		<rom name="games\PSX\sbi\ByName\Final Fantasy IX (Europe) (Disc 1).sbi" size="452" crc="722f40ad" md5="e772035ea3a679d03a0b4ea862253656" sha1="f6f6acdbc46d196affc0f6a9480a890608b0a101"/>
		<rom name="games\PSX\sbi\ByName\Final Fantasy IX (Europe) (Disc 2).sbi" size="452" crc="35efd698" md5="cbf374b7c9c5f38e392f3e8a49e791c6" sha1="90120e9d81c3753857117d6dc928c55f0bd08063"/>
		<rom name="games\PSX\sbi\ByName\Final Fantasy IX (Europe) (Disc 3).sbi" size="452" crc="eb94b03e" md5="41a1c0283e629af059fd77c28321268b" sha1="4e9f603e911d79bef6a63bfdd391e87423a306e8"/>
		<rom name="games\PSX\sbi\ByName\Final Fantasy IX (Europe) (Disc 4).sbi" size="452" crc="4c66b850" md5="2e634588b394a2c41d60298058d763b3" sha1="a0b648b9eeabb6adc59fed4c1b9862b7e05693fb"/>
		<rom name="games\PSX\sbi\ByName\Final Fantasy IX (France) (Disc 1).sbi" size="452" crc="03607770" md5="8c1376e66d5d8c9edf0ca32bd73490e7" sha1="84b2e34164e76bc8377dd71e1066fe5bd6d070ea"/>
		<rom name="games\PSX\sbi\ByName\Final Fantasy IX (France) (Disc 2).sbi" size="452" crc="cee8b3d7" md5="807a6bfd50805ba70d61ca439c5afc85" sha1="213ae07364568456c356db0087ead1d70ee47a56"/>
		<rom name="games\PSX\sbi\ByName\Final Fantasy IX (France) (Disc 3).sbi" size="452" crc="fed2b542" md5="829b6bd16198322654c1a1748d748327" sha1="63d0b97d91f9a4f798d476995ce0102c3f2ea1e5"/>
		<rom name="games\PSX\sbi\ByName\Final Fantasy IX (France) (Disc 4).sbi" size="452" crc="7dbba63a" md5="7fbed1c7f7c0545df82a60a22fb0a512" sha1="55df28b9a453c9d3eadfe9aa5eba0dc990f5069d"/>
		<rom name="games\PSX\sbi\ByName\Final Fantasy IX (Germany) (Disc 1).sbi" size="452" crc="04e5cbb8" md5="bbdda5756b7b5e41ca9e252032691d04" sha1="bd7ff827c7cb963776c9d08a083a49c08afd73af"/>
		<rom name="games\PSX\sbi\ByName\Final Fantasy IX (Germany) (Disc 2).sbi" size="452" crc="4f6b3ec6" md5="600fe88e4516e946b690484d076bed67" sha1="7f01521d8935bdd9014e4aff4284772c2001aacd"/>
		<rom name="games\PSX\sbi\ByName\Final Fantasy IX (Germany) (Disc 3).sbi" size="452" crc="b98134f1" md5="85c0933b929a5855a9ea9d1b91dd2ce6" sha1="ba65a15f87ca62aa1255972b4fda4bfb7646bb7b"/>
		<rom name="games\PSX\sbi\ByName\Final Fantasy IX (Germany) (Disc 4).sbi" size="452" crc="b95f1ee1" md5="d0cdbb5e506b5310eaa5d364131eb79d" sha1="b7e21b3ecbc113cfe7c2f600146e3aea8a0b5b94"/>
		<rom name="games\PSX\sbi\ByName\Final Fantasy IX (Italy) (Disc 1).sbi" size="452" crc="3fc8534e" md5="6297c4af2c4c73e40aca74c56221dfe8" sha1="5693e235b6880d4c15cb93fae517997bb5a60aa1"/>
		<rom name="games\PSX\sbi\ByName\Final Fantasy IX (Italy) (Disc 2).sbi" size="452" crc="09f08d15" md5="cdba772bb70caf114e9ec63f14361bdd" sha1="783a61001d514184eddb1ba376f5086850a17bea"/>
		<rom name="games\PSX\sbi\ByName\Final Fantasy IX (Italy) (Disc 3).sbi" size="452" crc="9ed95be1" md5="7cfcccd9ee9b6a548dbbd8c1324ddfcd" sha1="b29d4bcf3d3850097066e17aba3fb8b60d447fcb"/>
		<rom name="games\PSX\sbi\ByName\Final Fantasy IX (Italy) (Disc 4).sbi" size="452" crc="76a3ab9f" md5="fdf7ed208f390cc4af374b2f72f07609" sha1="b6ab7c05b575ab55a1d828a5ec9defcd05d836ec"/>
		<rom name="games\PSX\sbi\ByName\Final Fantasy IX (Spain) (Disc 1).sbi" size="452" crc="661cb65d" md5="b092e2309912e63531730f996448dfee" sha1="838c1406dff19aa1c262d54f210eae89bceb5d6b"/>
		<rom name="games\PSX\sbi\ByName\Final Fantasy IX (Spain) (Disc 2).sbi" size="452" crc="27a16087" md5="dfc28f503f27a83fcd964c285a7bffcf" sha1="a00aaee8e3d17773a1b1334381547b884f4827ab"/>
		<rom name="games\PSX\sbi\ByName\Final Fantasy IX (Spain) (Disc 3).sbi" size="452" crc="bebdf923" md5="785545c0c1b191e184536f96a261c05c" sha1="eed675541c063da1428d24ab89a89a57aed2c10d"/>
		<rom name="games\PSX\sbi\ByName\Final Fantasy IX (Spain) (Disc 4).sbi" size="452" crc="fd07171b" md5="68395d39363ab83cb071e1b5fd093145" sha1="9e15fa6567453b0ac8da7b320b73abbea00afb3a"/>
		<rom name="games\PSX\sbi\ByName\Final Fantasy VIII (Europe, Australia) (Disc 1).sbi" size="452" crc="3c50d7da" md5="0d438c69600460603174903fbbe93fcf" sha1="bf9a07438b503014348459fcec848f97b61c3879"/>
		<rom name="games\PSX\sbi\ByName\Final Fantasy VIII (Europe, Australia) (Disc 2).sbi" size="452" crc="3c50d7da" md5="0d438c69600460603174903fbbe93fcf" sha1="bf9a07438b503014348459fcec848f97b61c3879"/>
		<rom name="games\PSX\sbi\ByName\Final Fantasy VIII (Europe, Australia) (Disc 3).sbi" size="452" crc="3c50d7da" md5="0d438c69600460603174903fbbe93fcf" sha1="bf9a07438b503014348459fcec848f97b61c3879"/>
		<rom name="games\PSX\sbi\ByName\Final Fantasy VIII (Europe, Australia) (Disc 4).sbi" size="452" crc="3c50d7da" md5="0d438c69600460603174903fbbe93fcf" sha1="bf9a07438b503014348459fcec848f97b61c3879"/>
		<rom name="games\PSX\sbi\ByName\Final Fantasy VIII (France) (Disc 1).sbi" size="452" crc="a9249ced" md5="10b60b29a0bd7f064e83f6028bacca9c" sha1="11e3c30b2675c6c3ce9e11f3d5e6fc0901454ff3"/>
		<rom name="games\PSX\sbi\ByName\Final Fantasy VIII (France) (Disc 2).sbi" size="452" crc="a9249ced" md5="10b60b29a0bd7f064e83f6028bacca9c" sha1="11e3c30b2675c6c3ce9e11f3d5e6fc0901454ff3"/>
		<rom name="games\PSX\sbi\ByName\Final Fantasy VIII (France) (Disc 3).sbi" size="452" crc="a9249ced" md5="10b60b29a0bd7f064e83f6028bacca9c" sha1="11e3c30b2675c6c3ce9e11f3d5e6fc0901454ff3"/>
		<rom name="games\PSX\sbi\ByName\Final Fantasy VIII (France) (Disc 4).sbi" size="452" crc="a9249ced" md5="10b60b29a0bd7f064e83f6028bacca9c" sha1="11e3c30b2675c6c3ce9e11f3d5e6fc0901454ff3"/>
		<rom name="games\PSX\sbi\ByName\Final Fantasy VIII (Germany) (Disc 1).sbi" size="452" crc="977e5eae" md5="dafe69d84c76ab0983aac51447a85bd0" sha1="16d08ece8a135b2c1d1f754188cf84c8b81a0302"/>
		<rom name="games\PSX\sbi\ByName\Final Fantasy VIII (Germany) (Disc 2).sbi" size="452" crc="977e5eae" md5="dafe69d84c76ab0983aac51447a85bd0" sha1="16d08ece8a135b2c1d1f754188cf84c8b81a0302"/>
		<rom name="games\PSX\sbi\ByName\Final Fantasy VIII (Germany) (Disc 3).sbi" size="452" crc="977e5eae" md5="dafe69d84c76ab0983aac51447a85bd0" sha1="16d08ece8a135b2c1d1f754188cf84c8b81a0302"/>
		<rom name="games\PSX\sbi\ByName\Final Fantasy VIII (Germany) (Disc 4).sbi" size="452" crc="977e5eae" md5="dafe69d84c76ab0983aac51447a85bd0" sha1="16d08ece8a135b2c1d1f754188cf84c8b81a0302"/>
		<rom name="games\PSX\sbi\ByName\Final Fantasy VIII (Italy) (Disc 1).sbi" size="452" crc="6f50ebf7" md5="e6f27a5592b69556beb870265fc7e0dc" sha1="ee44c4b16744f049fbe7873972a751f37ce0a941"/>
		<rom name="games\PSX\sbi\ByName\Final Fantasy VIII (Italy) (Disc 2).sbi" size="452" crc="6f50ebf7" md5="e6f27a5592b69556beb870265fc7e0dc" sha1="ee44c4b16744f049fbe7873972a751f37ce0a941"/>
		<rom name="games\PSX\sbi\ByName\Final Fantasy VIII (Italy) (Disc 3).sbi" size="452" crc="6f50ebf7" md5="e6f27a5592b69556beb870265fc7e0dc" sha1="ee44c4b16744f049fbe7873972a751f37ce0a941"/>
		<rom name="games\PSX\sbi\ByName\Final Fantasy VIII (Italy) (Disc 4).sbi" size="452" crc="6f50ebf7" md5="e6f27a5592b69556beb870265fc7e0dc" sha1="ee44c4b16744f049fbe7873972a751f37ce0a941"/>
		<rom name="games\PSX\sbi\ByName\Final Fantasy VIII (Spain) (Disc 1).sbi" size="452" crc="d2746462" md5="80ad62a7d989b112b6ff122351411994" sha1="ed067780010804eede49fdf37c2c4245d26446db"/>
		<rom name="games\PSX\sbi\ByName\Final Fantasy VIII (Spain) (Disc 2).sbi" size="452" crc="d2746462" md5="80ad62a7d989b112b6ff122351411994" sha1="ed067780010804eede49fdf37c2c4245d26446db"/>
		<rom name="games\PSX\sbi\ByName\Final Fantasy VIII (Spain) (Disc 3).sbi" size="452" crc="d2746462" md5="80ad62a7d989b112b6ff122351411994" sha1="ed067780010804eede49fdf37c2c4245d26446db"/>
		<rom name="games\PSX\sbi\ByName\Final Fantasy VIII (Spain) (Disc 4).sbi" size="452" crc="d2746462" md5="80ad62a7d989b112b6ff122351411994" sha1="ed067780010804eede49fdf37c2c4245d26446db"/>
		<rom name="games\PSX\sbi\ByName\Football Manager Campionato 2001 (Italy).sbi" size="452" crc="0f4cf5b7" md5="a2a9c9b69f94107991f4595678ffabea" sha1="1c9c9a763976cabb03967c749715b800874b2af1"/>
		<rom name="games\PSX\sbi\ByName\Football Manager Campionato 2002 (Italy).sbi" size="452" crc="3794c228" md5="8558801f0cc54d3535fc3d9ca6f81c8c" sha1="b70cbec75b5d75721a9ae54bd401268b1dc06f01"/>
		<rom name="games\PSX\sbi\ByName\Formula One '99 (Europe) (En,Fr,De,It) (Beta).sbi" size="452" crc="aadb94e6" md5="50754e1dceccf5b03cdb362beffd2754" sha1="dab6f39c3c345bd639b038d2b216f47db820657b"/>
		<rom name="games\PSX\sbi\ByName\Formula One 99 (Europe) (En,Es,Fi).sbi" size="452" crc="8449e90c" md5="7acb3c34f1951c313fc3aa805da15dd2" sha1="19f9c1e8596f1a2e09a6a92902fc78729aa9ff7d"/>
		<rom name="games\PSX\sbi\ByName\Formula One 99 (Europe) (En,Fr,De,It).sbi" size="452" crc="dd8e4872" md5="4f473012afef1ead1759bece29d4d969" sha1="9a99460bfdff56b0ab2c196910a42c924099fa3c"/>
		<rom name="games\PSX\sbi\ByName\Frontschweine (Germany).sbi" size="452" crc="08ad343a" md5="f86961cbf18f8df81fd6513d397fe57d" sha1="b0fd050d52debcf0cebc70745ee90ffd719c3168"/>
		<rom name="games\PSX\sbi\ByName\Fussball Live (Germany).sbi" size="452" crc="26be418b" md5="675a0a2932b6e554de4a6e642605d675" sha1="0b525a8b3a838c1349f2df602cb14f3b82330bbf"/>
		<rom name="games\PSX\sbi\ByName\Fussball Manager 2001 (Germany).sbi" size="452" crc="b6b77175" md5="3d1cb6731355ae6abe65d3eae7a9989b" sha1="c0184391b1cdfba90d68ce792a62f4a9a9979b12"/>
		<rom name="games\PSX\sbi\ByName\Galerians (Europe) (Disc 1).sbi" size="452" crc="56791980" md5="01b0b7e1586b90ec024ed9953cbb4bb1" sha1="525576ca5f6b1232f5c5bcf26d5d4b99270eff62"/>
		<rom name="games\PSX\sbi\ByName\Galerians (Europe) (Disc 2).sbi" size="452" crc="1b3cc036" md5="fba6e3fc7c80e837cda0c729acfc2de7" sha1="740b4009a3c6e82c5394afaa2ec3e4457cc8fd69"/>
		<rom name="games\PSX\sbi\ByName\Galerians (Europe) (Disc 3).sbi" size="452" crc="1766cac0" md5="712351da675c69335db4b09bedf925b4" sha1="5cbca3f8f68071f31845cd787dfccfb60c83c4e3"/>
		<rom name="games\PSX\sbi\ByName\Galerians (France) (Disc 1).sbi" size="452" crc="c07abb63" md5="653198452ba6c3c8f990969de9c0cff3" sha1="e8043116515f7da833bda41440b4af7fdc15ba41"/>
		<rom name="games\PSX\sbi\ByName\Galerians (France) (Disc 2).sbi" size="452" crc="c07abb63" md5="653198452ba6c3c8f990969de9c0cff3" sha1="e8043116515f7da833bda41440b4af7fdc15ba41"/>
		<rom name="games\PSX\sbi\ByName\Galerians (France) (Disc 3).sbi" size="452" crc="c07abb63" md5="653198452ba6c3c8f990969de9c0cff3" sha1="e8043116515f7da833bda41440b4af7fdc15ba41"/>
		<rom name="games\PSX\sbi\ByName\Galerians (Germany) (Disc 1).sbi" size="452" crc="0163b372" md5="077942f48bd31b3a15a0cb8d0f437685" sha1="eb7a344d5cde02cd130212f2502d21fced01f230"/>
		<rom name="games\PSX\sbi\ByName\Galerians (Germany) (Disc 2).sbi" size="452" crc="34c9661d" md5="f879578de8b64cf0e2780d4c3e500a05" sha1="01f3d64958b646b1d66ad6abaa4f70aa8790b95b"/>
		<rom name="games\PSX\sbi\ByName\Galerians (Germany) (Disc 3).sbi" size="452" crc="9a1eb7da" md5="4bebdee06b0c58670ef252f5de08fdb2" sha1="0e10eab8282c87492dd584df31b9b446f8cb5263"/>
		<rom name="games\PSX\sbi\ByName\Gekido - Urban Fighters (Europe) (En,Fr,De,Es,It).sbi" size="228" crc="0cb78607" md5="f0af61523f30397e54b17e35486960ef" sha1="35c0eaf0dd3c05c57ce1f4cb01f31115740bd9a1"/>
		<rom name="games\PSX\sbi\ByName\Hogs of War (Europe).sbi" size="452" crc="146ed08b" md5="327098bc4bc5571150fb0bd23b1c2cc9" sha1="99e659b5ffb12961a9d40dc684e530f706951c46"/>
		<rom name="games\PSX\sbi\ByName\Hogs of War - Nati per Soffritto (Italy).sbi" size="452" crc="0406db96" md5="20f13ac2a2e3e6de9292b10b6963d31f" sha1="46451f107f6ac7346be4200825c41991ba171579"/>
		<rom name="games\PSX\sbi\ByName\Italian Job, The (Europe) (Fr,De,Es).sbi" size="452" crc="3a77bc5a" md5="9761d51e2f03f63bd4beadaf3e435274" sha1="eea9b1b23503e7b8f324363f02a7bffb5b3090ce"/>
		<rom name="games\PSX\sbi\ByName\Italian Job, The (Europe).sbi" size="452" crc="eb85f654" md5="bc2e5d92a71a1cc2a5ef7cbfd3a61cb9" sha1="016af45ca5e017e8b61d365011e0c82d38d50179"/>
		<rom name="games\PSX\sbi\ByName\Italian Job, The (Italy).sbi" size="452" crc="e2457aa8" md5="bd4f81962aaaa08a7e1384326c0cf010" sha1="b6478a4c49539653215fe18230a3e0b62ee4c608"/>
		<rom name="games\PSX\sbi\ByName\Jackie Chan Stuntmaster (Europe).sbi" size="452" crc="19470c4d" md5="a5d5b97a8da1ec1815e7b405502931fb" sha1="d53812c227cf6d01353df951d2902f679d5f625c"/>
		<rom name="games\PSX\sbi\ByName\Le Mans 24 Hours (Europe) (En,Fr,De,Es,It,Pt).sbi" size="452" crc="aa2337de" md5="c81d82c534df212de3ee6afb1b6ef577" sha1="038d470835dc5b75a2e8fd42f70b3ec0e1f6fe9d"/>
		<rom name="games\PSX\sbi\ByName\Legacy of Kain - Soul Reaver (Europe).sbi" size="452" crc="473836cc" md5="a9996a2dce35a4146b54335a6e0d7590" sha1="c26b4765800bd2c68dbf9b53c9dd0a0c289bd3b0"/>
		<rom name="games\PSX\sbi\ByName\Legacy of Kain - Soul Reaver (France).sbi" size="452" crc="bae52b54" md5="1998bec42e79dfb901e5a81b4692b677" sha1="11276830feb685f60d14e6c5d5e8bfbdb5a97094"/>
		<rom name="games\PSX\sbi\ByName\Legacy of Kain - Soul Reaver (Germany).sbi" size="452" crc="a5c36fa3" md5="7fa250b807176704dffde0dac0e35081" sha1="e44346c28d0867bd349966b9b74a40d735e469a4"/>
		<rom name="games\PSX\sbi\ByName\Legacy of Kain - Soul Reaver (Italy).sbi" size="452" crc="db8f3251" md5="e44b15041a2693e34351bdb2f5d2292d" sha1="624743af3cb8a0c1a81e88e25f0bc7aef6de836f"/>
		<rom name="games\PSX\sbi\ByName\Legacy of Kain - Soul Reaver (Spain).sbi" size="452" crc="29266576" md5="e1721efee36eaf5341f5ff045599f84f" sha1="d4b8515a7536e54dd9d4f460fe991be2bbc76f80"/>
		<rom name="games\PSX\sbi\ByName\LMA Manager 2001 (Europe).sbi" size="452" crc="1c192c36" md5="3e59454ef9183ed712632ab8e468d9a5" sha1="2cd2ce144b228deff3b8be65bdbf2e7006bfc921"/>
		<rom name="games\PSX\sbi\ByName\LMA Manager 2002 (Europe).sbi" size="452" crc="dea267b1" md5="ddfc078800e7f90904b5fcee857c9859" sha1="fb461d6b2f6dd084368977aca1b0d2e8d0c825c0"/>
		<rom name="games\PSX\sbi\ByName\Lucky Luke - Western Fever (Europe) (En,Fr,De,Es,It,Nl).sbi" size="452" crc="998255b2" md5="6d67e4948412ca5b4e573f5fe9a48b34" sha1="76664480bfb1e054c61ee9e87ac81b8980fd5735"/>
		<rom name="games\PSX\sbi\ByName\Manager de Liga (Spain) (Beta).sbi" size="452" crc="8f16b97a" md5="4fe11f6df7b0a0ae4a4918fe1c62f31b" sha1="29f759bc4b82c4a3d2fe83972a3b6af8cca9e3f1"/>
		<rom name="games\PSX\sbi\ByName\Manager de Liga 2001 (Spain).sbi" size="452" crc="376af623" md5="cae3299567fb71ed855917b08d3038b5" sha1="2bddd41eb68e1d2ca9f58b77dda8e46639dcc7c2"/>
		<rom name="games\PSX\sbi\ByName\Manager de Liga 2002 (Spain).sbi" size="452" crc="c0af7fa4" md5="573045731c866e6d6460c6923c02f0a7" sha1="af2b51dd7d831faa1e1cb1ebc85b831ea854802b"/>
		<rom name="games\PSX\sbi\ByName\Marranos en Guerra (Spain).sbi" size="452" crc="a71baef3" md5="21a305ec84d8cd4409d11969b836763c" sha1="394973e5de9dcf7fb76ba3f9258db7fba531c1ff"/>
		<rom name="games\PSX\sbi\ByName\MediEvil (Europe).sbi" size="228" crc="9a55017e" md5="b1f88c1c63640394d5d5277f4be70ca1" sha1="23905264eea1af4b1eb7f8a69e80f415fdde514c"/>
		<rom name="games\PSX\sbi\ByName\MediEvil (France).sbi" size="228" crc="56b19f27" md5="db6d3e4f6e0fb93c621e89c7537702ec" sha1="21a9761943d67aeff9a1a541750e9c8b6ea8c7b0"/>
		<rom name="games\PSX\sbi\ByName\MediEvil (Germany).sbi" size="228" crc="26ffa068" md5="2286e6aa5d656d43630ae679f403a7af" sha1="bae214cad0d69c74f675c878395ca3079791fb3b"/>
		<rom name="games\PSX\sbi\ByName\MediEvil (Italy).sbi" size="228" crc="7bf5ef91" md5="b5874572318d081c58caa0a7d75d48b9" sha1="d8fb16b259cb5dd0171b5a968fcabb2ac100236a"/>
		<rom name="games\PSX\sbi\ByName\MediEvil (Spain).sbi" size="228" crc="25002649" md5="214ef47ee0953c67f0f1e25f60893432" sha1="e2b894b517d22dcd7feb517881e4f207f830b1ec"/>
		<rom name="games\PSX\sbi\ByName\MediEvil 2 (Europe) (En,Fr,De).sbi" size="452" crc="6a8dd189" md5="66e40287ec4b59dca18ded677c13fc2f" sha1="326a6350bdb82fd6e576654cf8bf0efc41b026ee"/>
		<rom name="games\PSX\sbi\ByName\MediEvil 2 (Europe) (Es,It,Pt).sbi" size="452" crc="93e51fdc" md5="f272c30519014ce91d532b13f72ec727" sha1="2d98ba83850d1dcaa7b67b376699430ef5105f93"/>
		<rom name="games\PSX\sbi\ByName\MediEvil 2 (Russia).sbi" size="452" crc="c09bc85a" md5="2a2576fd60bd42b4def953086be1ce85" sha1="1aef07a49a26e7c7a65af6f8b56e53134289987d"/>
		<rom name="games\PSX\sbi\ByName\Men in Black - The Series - Crashdown (Europe).sbi" size="452" crc="cd2e73e9" md5="fcac0533a7f1d689388791d1f538df34" sha1="6c3793a38c4e0f97f354c482c996f2b71050b88f"/>
		<rom name="games\PSX\sbi\ByName\Men in Black - The Series - Crashdown (France).sbi" size="452" crc="b21ee099" md5="ddbdc7f8fc29ccd0b6e39708a41344ef" sha1="543d6d079e0efed94c81ebc54156b4e37b28e5c4"/>
		<rom name="games\PSX\sbi\ByName\Men in Black - The Series - Crashdown (Germany).sbi" size="452" crc="d5ab331f" md5="28e155d4fcea4ec3771b5781cdd9f0c3" sha1="54687b63b4bf61c9542f4a69787b9c044ec9e9b6"/>
		<rom name="games\PSX\sbi\ByName\Men in Black - The Series - Crashdown (Italy).sbi" size="452" crc="2a5e999f" md5="c6df00a7f3cd482c7f3efab0071c6873" sha1="53afe187c4f37112f2b26283647115eb12912203"/>
		<rom name="games\PSX\sbi\ByName\Men in Black - The Series - Crashdown (Spain).sbi" size="452" crc="478fa872" md5="6a13b2e406c780728ff87efa585347c2" sha1="2f0e6f8f58d17536027efedce2ecb181e1e0f304"/>
		<rom name="games\PSX\sbi\ByName\Michelin Rally Masters - Race of Champions (Europe) (En,De,Sv).sbi" size="452" crc="e25bd4a6" md5="593cc566f4420581bf47fb9194948369" sha1="d635d460dcb6b9e6d0377d89d1cd9933754313d9"/>
		<rom name="games\PSX\sbi\ByName\Michelin Rally Masters - Race of Champions (Europe) (Fr,Es,It).sbi" size="452" crc="7e7f7a6a" md5="e927e1ef1e8c9551ddcf4de3c05d3d36" sha1="941d2c4758db2d34f1e77d4759411126d3c41194"/>
		<rom name="games\PSX\sbi\ByName\Mike Tyson Boxing (Europe) (En,Fr,De,Es,It).sbi" size="452" crc="0930a2df" md5="06410af19f00045cb2dec4470e5704c6" sha1="8c7a5c9b00a69ba78eefab16af52f350f442bee3"/>
		<rom name="games\PSX\sbi\ByName\Mission - Impossible (Europe) (En,Fr,De,Es,It).sbi" size="452" crc="22cdfa50" md5="54a6da78178994f8e88cf92a3317a05f" sha1="991021cce450492f4732ab72430d27fcfbafe0a0"/>
		<rom name="games\PSX\sbi\ByName\MoHo (Europe) (En,Fr,De,Es,It).sbi" size="452" crc="aa1c948d" md5="27db1c5628306a4d825468a65acee0c4" sha1="2939b4ed78d42384a5176135e73075e846cd1192"/>
		<rom name="games\PSX\sbi\ByName\Monde des Bleus, Le - Le Jeu Officiel de l'Equipe de France (France).sbi" size="452" crc="299e7f2f" md5="6990e0f08ebe3a65c67342284fd22e2e" sha1="442155e28d458b970f43b5cf0700044096bff567"/>
		<rom name="games\PSX\sbi\ByName\N-Gen Racing (Europe) (En,Fr,De,Es,It).sbi" size="452" crc="2bddc09e" md5="f0b45de9e6535c0ce844ed4dc76b66a5" sha1="576f65089330ac44172151cbf8031fd3627b8cff"/>
		<rom name="games\PSX\sbi\ByName\Need for Speed - Porsche 2000 (Europe) (En,De,Sv).sbi" size="452" crc="4ca44089" md5="b90e4ac0e744da4954de2fc52fbfd412" sha1="e58c6fecb9c33a3e601dbf92dd003af6b22a772f"/>
		<rom name="games\PSX\sbi\ByName\Need for Speed - Porsche 2000 (Europe) (Fr,Es,It).sbi" size="452" crc="67cfd4c9" md5="df96939b4ddd9449259a7ba913d296aa" sha1="f0aee420fb309800856cb4a2d23c167b1981f61b"/>
		<rom name="games\PSX\sbi\ByName\Parasite Eve II (Europe) (Disc 1).sbi" size="452" crc="122e8aab" md5="83d520561d7842c41cc740f98873a785" sha1="e547921bfabef35ea80efe1203d92daf915760b0"/>
		<rom name="games\PSX\sbi\ByName\Parasite Eve II (Europe) (Disc 2).sbi" size="452" crc="122e8aab" md5="83d520561d7842c41cc740f98873a785" sha1="e547921bfabef35ea80efe1203d92daf915760b0"/>
		<rom name="games\PSX\sbi\ByName\Parasite Eve II (France) (Disc 1).sbi" size="452" crc="a4569530" md5="0443bef7924712301ca143386502cdc2" sha1="24e20d90b0ce4d3a1cd6db5a179e231d51b42171"/>
		<rom name="games\PSX\sbi\ByName\Parasite Eve II (France) (Disc 2).sbi" size="452" crc="a4569530" md5="0443bef7924712301ca143386502cdc2" sha1="24e20d90b0ce4d3a1cd6db5a179e231d51b42171"/>
		<rom name="games\PSX\sbi\ByName\Parasite Eve II (Germany) (Disc 1).sbi" size="452" crc="edcd109b" md5="c24ecc3cea9cb5e293866405e580d458" sha1="c8597b84ab974feea7349e214e4f9ea7e62458d9"/>
		<rom name="games\PSX\sbi\ByName\Parasite Eve II (Germany) (Disc 2).sbi" size="452" crc="edcd109b" md5="c24ecc3cea9cb5e293866405e580d458" sha1="c8597b84ab974feea7349e214e4f9ea7e62458d9"/>
		<rom name="games\PSX\sbi\ByName\Parasite Eve II (Italy) (Disc 1).sbi" size="452" crc="2ca95333" md5="f87f928dc417a31dece19b900a40f4c4" sha1="59b0d0634c0a889615f4a1a60b9eddadfd0164ed"/>
		<rom name="games\PSX\sbi\ByName\Parasite Eve II (Italy) (Disc 2).sbi" size="452" crc="2ca95333" md5="f87f928dc417a31dece19b900a40f4c4" sha1="59b0d0634c0a889615f4a1a60b9eddadfd0164ed"/>
		<rom name="games\PSX\sbi\ByName\Parasite Eve II (Spain) (Disc 1).sbi" size="452" crc="0b001207" md5="7893c3da1ed85bee76c40ec37d334751" sha1="e2e05cf451f563b2d4aa739c8dd995a3bca84559"/>
		<rom name="games\PSX\sbi\ByName\Parasite Eve II (Spain) (Disc 2).sbi" size="452" crc="0b001207" md5="7893c3da1ed85bee76c40ec37d334751" sha1="e2e05cf451f563b2d4aa739c8dd995a3bca84559"/>
		<rom name="games\PSX\sbi\ByName\PGA European Tour Golf (Europe) (En,De).sbi" size="452" crc="845b375f" md5="6052c170dd40c81363fef8ec0b5314fb" sha1="9f2d4964ffdb6d0422653dc3f33ca9facbcc029b"/>
		<rom name="games\PSX\sbi\ByName\PGA European Tour Golf (Europe) (Fr,Es,It) (Alt).sbi" size="452" crc="f76af326" md5="29995c4712cf819373100e545d6f04f5" sha1="fb5fe3457d8e5f0fceb555c7fb5747aa913fda22"/>
		<rom name="games\PSX\sbi\ByName\PGA European Tour Golf (Europe) (Fr,Es,It).sbi" size="452" crc="dc7ed44e" md5="95c9d94b1365350665e5a3fc7f72872e" sha1="0bac3dee17be77d3a6414040e698893740aca6f6"/>
		<rom name="games\PSX\sbi\ByName\Premier Manager 2000 (Europe).sbi" size="452" crc="f75746da" md5="64aea055da8bcb25be0b7c7f3f7b4f40" sha1="015ace82cf35e2f37b07883da42fca21fcdb5909"/>
		<rom name="games\PSX\sbi\ByName\Prince Naseem Boxing (Europe) (En,Fr,De,Es,It).sbi" size="452" crc="032546fc" md5="2d6ef2bdf3b33a4865b43602f194d921" sha1="c6e6dcd838aef9714613066dbc2bae26d1c24285"/>
		<rom name="games\PSX\sbi\ByName\Radikal Bikers (Europe) (En,Fr,De,Es,It).sbi" size="452" crc="12deb12c" md5="27559179fd2875550f0a05b0236b02cc" sha1="e20d4c2de989b82f6bfe2c4c73fbad22f6b6ae09"/>
		<rom name="games\PSX\sbi\ByName\RC Revenge (Europe) (En,Fr,De,Es).sbi" size="452" crc="67a13fa1" md5="fc5ae2724c63a1fe2bed37d22544774c" sha1="573cb6e93a8ba530524681c5dbfb01aa3813e738"/>
		<rom name="games\PSX\sbi\ByName\Resident Evil 3 - Nemesis (Europe).sbi" size="452" crc="d2433df3" md5="42378bbc8090653f24a1163b5fc5a662" sha1="02ca11e2b512fc48393359c73bb79d55a8d7ed5d"/>
