		<rom name="f3_w37.000.ic44" size="1048576" crc="fd4cda03" md5="772974e2be5b94d0094b6159d598d448" sha1="34bfabb5a0fdc96507d3c3c028a0b087c406a0d1" />
		<rom name="f3_w38.001.ic32" size="1048576" crc="755bab10" md5="2935569e954ddc7d4efd685cd3638e61" sha1="8d3a584f5e34da24a162c1812ec5a3fea49778d7" />
		<rom name="f3_w39.010.ic45" size="1048576" crc="b21ced92" md5="9be1c100b78ab9d07edb57b67220dd36" sha1="0af44bddaef77f9427f7073dfc96e8a59d7a9ba5" />
		<rom name="f3_w40.011.ic33" size="1048576" crc="2e906889" md5="1d4630efe70ced1a92d6397e0be2a995" sha1="2aee05ce8f0074302090f1b1c58054c4a861ae68" />
		<rom name="f3_w41.020.ic46" size="1048576" crc="02455d10" md5="358ef03244b0449326748ed8ef382bc4" sha1="4f83d8349d39b220a2150a52d0202c7f8d2b588f" />
		<rom name="f3_w42.021.ic34" size="1048576" crc="124589b9" md5="678fd1cedc5a4cb907a202c5c5570a48" sha1="dc8f95a0ff205fd24136738941a8931c16c380a4" />
		<rom name="f3_w43.030.ic47" size="1048576" crc="dae7327a" md5="1420d5f901dc4ce3343b9b14a3fc16ed" sha1="3c742b57f30df3ee8d5f5b36dc890af1ec396df5" />
		<rom name="f3_w44.031.ic35" size="1048576" crc="d0fc84ac" md5="5d4dab948e3cfe0e51cd980e0ed56415" sha1="19154f81c4182be1fe835b5647fa30360c3507aa" />
		<rom name="f3_w50.c0.ic1" size="262144" crc="47e788ee" md5="ab5cc974f0560ba5960241e817ec940c" sha1="79a6624c9a36f380057c4fbda511128d62f9161e" />
		<rom name="f3_w51.c1.ic2" size="262144" crc="8e535e3f" md5="31769cef2bb739a83fceae892e44ffae" sha1="a51a5a660d13e95da559e7c1eaf23479eddd196f" />
		<rom name="f3_w52.c2.ic16" size="262144" crc="a6eb2e56" md5="b9489d0c7834ddb0cc62df2b4c3259f0" sha1="db45fd5ffefbe407247069c611a1d40849770297" />
		<rom name="f3_w53.c3.ic17" size="262144" crc="2f992807" md5="19ea878eb44395415c63e2eb4f95a797" sha1="bc0fe02b7ad31cb06ab0bf3f91de4ca5130893f1" />
		<rom name="f3_w95.da.ic10" size="524288" crc="f7ca432b" md5="c7b285756ee75b88c148aa095a417e4c" sha1="274458b68f906e6043bc36110a4903280647ac2d" />
		<rom name="m92_a-3m-.ic11" size="279" crc="fc718efe" md5="22e365336fa526a41c6d7773235ae76e" sha1="d554dd74cecd95754a1e6e24c6a207d6d3428253" />
		<rom name="m92_a-7j-.ic41" size="279" crc="5730b25a" md5="ff7d64c92086ef35d7856e5b61686459" sha1="1877b807f6a94f6d515afc940e1d615a453490fd" />
		<rom name="m92_a-9j-.ic51" size="279" crc="92d477cf" md5="2e2422813fa74ea9d03918e73bca9694" sha1="6a1e9bfdb367384e8611f46300f378730817514b" />
		<rom name="psoldier\f3_-h0-d.ic37" size="262144" crc="38f131fd" md5="d420b1b00e6eacec820080dc316a9917" sha1="0e513a5edfd8ab14440c360000a40b9d750cb54a" />
		<rom name="psoldier\f3_-h1-.ic36" size="262144" crc="c8d1947c" md5="5b6dbc95afcde2029650142c9090a514" sha1="832a448f117224941799aeece2ec0b25065be3e2" />
		<rom name="psoldier\f3_-l0-d.ic49" size="262144" crc="1662969c" md5="8625c63fa5dd867029a58f649877db75" sha1="8de1683076d7128ec16f1d053afb5e236add73e6" />
		<rom name="psoldier\f3_-l1-.ic48" size="262144" crc="7b9492fc" md5="1604598004c341aadb79b4662557ae81" sha1="335166d096dec3773ec69b05dad6763505818dd6" />
	</machine>
	<machine name="sspaceat">
		<description>sspaceat</description>
		<rom name="155.u27" size="1024" crc="ba7bb86f" md5="fe83f9ba21a464908e4cc57523c10bed" sha1="030e6f69d3ae00456fc02d1dc0fb915a81689df4" />
		<rom name="156.u26" size="1024" crc="0b3a491c" md5="5b4026ddeb8663dd5c823397556de067" sha1="19cef304bb91f745797f27adbb9d334876d4fb78" />
		<rom name="157.u25" size="1024" crc="3d3fac3b" md5="6271b20683788314f5108a1288c752cc" sha1="b22c2517af7c7077032d1b83e4628173d168e3ca" />
		<rom name="158.u24" size="1024" crc="843b80f6" md5="04f88ad99ee8b476f2258923cc2a46ce" sha1="b61466d3546f1e0759ec84e841664cbe4d2a0a4d" />
		<rom name="159.u23" size="1024" crc="1eacf60d" md5="441504d672b387b3faa7483a8e2a507a" sha1="52d5bfad4357619a9bdc7435e66ed5accadc6401" />
		<rom name="160.u22" size="1024" crc="e61d482f" md5="5861605821ba89f8d2d21c77cd275659" sha1="d41550af1cb244adddff5c151fe2c140591c58ff" />
		<rom name="161.u21" size="1024" crc="eb5e0993" md5="60f7aef0d60b05a21785e413df880834" sha1="745135f50e50a8516a529a3caff27ee2580227f1" />
		<rom name="162.u20" size="1024" crc="5f84d550" md5="5a757df9c6144ccf0db584158eac0dec" sha1="4fa2c48f843ad49b55598b2757e0e4e1e117aacb" />
		<rom name="316-0042.u66" size="32" crc="a1506b9d" md5="37c7b051b563d295ecefa36dc2be6153" sha1="037c3db2ea40eca459e8acba9d1506dd28d72d10" />
		<rom name="316-0043.u65" size="32" crc="e60a7960" md5="c69b3d65777ecee2c065f584eab8c4f3" sha1="b8b8716e859c57c35310efc4594262afedb84823" />
		<rom name="316-0138.u44" size="32" crc="67104ea9" md5="4b04527e5aa09aec3bc131899f3646a4" sha1="26b6bd2a1973b83bb9af4e3385d8cb14cb3f62f2" />
		<rom name="sspaceat2\150.u45" size="1024" crc="cf9bfa65" md5="495210546724820fee9a6c381f0456f0" sha1="3521bd2608705a83bd8d3daa0239708d2a8755e3" />
		<rom name="sspaceat2\151.u44" size="1024" crc="064530f1" md5="260885dcead15b6dad30f2a3cbf9e9ed" sha1="8278b271ae7d67e0b5433aefb150fd743ce6558a" />
		<rom name="sspaceat2\152.u43" size="1024" crc="c65c30fe" md5="283955ba45cf2dd12f1f8f834d8d588a" sha1="849a0d46575ad0c72aceef28daa27911ec35181a" />
		<rom name="sspaceat2\153.u42" size="1024" crc="ea70c7f6" md5="1fed1e0571a1b516adf1a104ad15e6e1" sha1="656d113636224ec9c30982daa6a43877bc6ee58f" />
		<rom name="sspaceat2\156a.u41" size="1024" crc="9029d2ce" md5="70484c786d4c468db541d14a289540d9" sha1="57d21650bfe9d76d874661443768213321acc56b" />
		<rom name="sspaceat2\58.u47" size="1024" crc="176adb80" md5="048b2d5e57cfa0a21044137a3f853040" sha1="9798d3b2d59fe4b7d26927b444746f135f0f0d8e" />
		<rom name="sspaceat2\59.u46" size="1024" crc="b2400d05" md5="34ec1c923593e7af5f81e45983c96d35" sha1="12011fd91bbdfc94b02f9089be54d7cbb8dedece" />
		<rom name="sspaceat2\81.u48" size="1024" crc="3e4b29f6" md5="e0c40a54d529772be07a59b422efdbc0" sha1="ec99b7e156bad1f9f900fdebb289f0c9abf08647" />
		<rom name="sspaceat3\epr-115.u48" size="1024" crc="9bc36d80" md5="bf088e5c1fd3b5a6a53b4aa3889a904e" sha1="519b3f810b133ac82f066851626b73460956a807" />
		<rom name="sspaceat3\epr-116.u47" size="1024" crc="2c2750b3" md5="0a4ee4806f607ac600ff7ce904df385f" sha1="eab297678e6ee45d6f723d8ff7e6a29086ad4c78" />
		<rom name="sspaceat3\epr-117.u46" size="1024" crc="fa7c2cc0" md5="274e7a7dd918bc1d27912b8d7523ec66" sha1="26e4f2c8599d16f1c7ec4bfb0a5a3dc709901045" />
		<rom name="sspaceat3\epr-118.u45" size="1024" crc="273884ae" md5="9e12a5e62a057072927b7a7016b5d09b" sha1="9efae4acb9ba9bdef0fb58c2a16e0092c6c1a2ba" />
		<rom name="sspaceat3\epr-119.u44" size="1024" crc="1b53c6de" md5="235f0414de25100b7ae6124e3d6ff7b5" sha1="7d8f3f5026e7d1a3b78a54c9c1acbb50a4f02c94" />
		<rom name="sspaceat3\epr-120.u43" size="1024" crc="60add585" md5="9ac73da71a1a170a395d48c32a39140b" sha1="01d78d5cbad680b8ad7eb39f53eefad148d48ee2" />
		<rom name="sspaceat3\epr-121.u42" size="1024" crc="0979f72b" md5="aedc8cbcac3c3af47c64b962b7a190cb" sha1="244e80552b905df5484bb52100b2e46859fd2cf6" />
		<rom name="sspaceat3\epr-122.u41" size="1024" crc="45cb3486" md5="90a866c00a66e2bdae397d8304fe3d34" sha1="0e9d5e8dd43643588989354847483283487b9a75" />
		<rom name="sspaceatc\139.u27" size="1024" crc="9f2112fc" md5="98da060649401378d6127a68f6d4d67f" sha1="89c129ef1a95c5934a7c775994aafc91911b0051" />
		<rom name="sspaceatc\140.u26" size="1024" crc="ddbeed35" md5="7bdda7014665654be0bb19c46e067e44" sha1="48b33d7b35457675b545ca42c8afd79b86ce6035" />
		<rom name="sspaceatc\141.u25" size="1024" crc="b159924d" md5="d6eec1b34b80290f2c0f1fd4c72c447a" sha1="320bbe156493f30a573ff548398f8f469e261e21" />
		<rom name="sspaceatc\142.u24" size="1024" crc="f2ebfce9" md5="05c8c50f32bec3ce18eff3ab1acb415f" sha1="4792bca4a331bc41fd850760e6260e933063398f" />
		<rom name="sspaceatc\143.u23" size="1024" crc="bff34a66" md5="8a35f41934f052344429db8313a127fb" sha1="8a7490a13b9526c45f3afee1eee59d2b0096105f" />
		<rom name="sspaceatc\144.u22" size="1024" crc="fa062d58" md5="60edff2b6f09315218d70adf80dce289" sha1="76e15e1d29b0e22ab310381d3d9faddf8912b205" />
		<rom name="sspaceatc\145.u21" size="1024" crc="7e950614" md5="04f2ab4953611fbe9f0b444a9b2db0e9" sha1="0fe4de728ca550f0ef904b2d7d84fb2d56648401" />
		<rom name="sspaceatc\146.u20" size="1024" crc="8ba94fbc" md5="562ad089944a8043ab47135be3a04494" sha1="371702c2d489fa0f1959734ebd35af45006712fa" />
	</machine>
	<machine name="ssriders">
		<description>ssriders</description>
		<rom name="064e01.2f" size="65536" crc="44b9bc52" md5="42e7644ee30722423449230a451e9217" sha1="4654d6e14c6956c40a19cb41155accb63f0da338" />
		<rom name="064e06.1d" size="1048576" crc="59810df9" md5="8b36da9a21a7aca03e393610e4490807" sha1="a0affc6330bdbfab1447dc0cf13c20ff708c2c71" />
		<rom name="064e07.3l" size="1048576" crc="64dd673c" md5="d327f91f9e655e8eca90a7c0230cea5e" sha1="bea4d17a71dd21c635866ee69b4892dc9d0ab455" />
		<rom name="064e09.7l" size="1048576" crc="4160c372" md5="7f889406ad813ca12246b42367b350ed" sha1="0b36181e5ccd785c7fb89b9f41e458066a42c3b0" />
		<rom name="064e11.12k" size="524288" crc="2d8ca8b0" md5="8fd962dc62e5e9ba94411781cd499a47" sha1="7c882f79c2402cf75979c681071007d76e4db9ae" />
		<rom name="064e12.16k" size="524288" crc="e2bdc619" md5="dc8862ce7aa6e4b66a109a0a74634547" sha1="04449deb267b0beacfa33640b593eb16194aa0d9" />
		<rom name="064eab04.10e" size="131072" crc="ef2315bd" md5="034e64e7ea37902a8edb8b1c3a5a5f14" sha1="2c8b11321cb5fdb78d760fabca666c0d8cc5b298" />
		<rom name="064eab05.10g" size="131072" crc="51d6fbc4" md5="480ee49be713d070d6654a821e051332" sha1="e80de7d155b7f263c48ef4ae2702059be3c18e76" />
		<rom name="064eac02.8e" size="262144" crc="5a5425f4" md5="410782fea6e849f981f0ae12a49e2525" sha1="213226558d772f3ae573ee851b881536ce2faa2a" />
		<rom name="064eac03.8g" size="262144" crc="093c00fb" md5="96238aa0fae4088d1c63c6202e980286" sha1="208a3688504bad3bc23135ceb0f15226dd98558e" />
		<rom name="ssriders2\1.bin" size="524288" crc="1a8b5ca2" md5="ab95420ff84b0d0ecd2e49ec811aa1c7" sha1="4101686c7bf3243273a52fca046b252fc3c78721" />
		<rom name="ssriders2\2.bin" size="524288" crc="5d485523" md5="97d086eb2017a1b2ea70908189672298" sha1="478119cb6273d870ca04a66e9b964ca0424f6fbd" />
		<rom name="ssriders2\3.bin" size="524288" crc="d8d802c5" md5="3b1f8d8a9d6c05a3d13e70d565774198" sha1="1b5362edd6756586b95b59779a74c804fe69786a" />
		<rom name="ssriders2\4.bin" size="524288" crc="8ff647b7" md5="784308899cb1d38ebeb1424f46c59795" sha1="75144ce928fc4e7d24d9dd50a93e11ea41903bc4" />
		<rom name="ssriders2\5.bin" size="524288" crc="4ee77259" md5="d6be39ab16cc981a7d1c0f4cc6eb4a70" sha1="92cb3ae296b1c42b70ce636a989c03d898ca35cf" />
		<rom name="ssriders2\6.bin" size="524288" crc="fdf2c887" md5="7054e8410a001aa30b5f06de21171de9" sha1="a165c7e6495d870324f59262ad4175a039e199a5" />
		<rom name="ssriders2\7.bin" size="524288" crc="3f1f7222" md5="19e165f1aef8418451f93a5ddebf7448" sha1="14547c308180e5009f3ea8edcea58d96aa039919" />
		<rom name="ssriders2\8.bin" size="524288" crc="a91b9171" md5="c9be1b93f92d6d0c4d9e7dc3e619439d" sha1="e7002fe176196c297073ebf48e6fa5b1fe62caa1" />
		<rom name="ssriders_eac.nv" size="128" crc="f6d641a7" md5="51700875ad342bb6d3b72214c3fb8f4a" sha1="6c680d49e1b07a47b29ff263a6009d226bd120cf" />
		<rom name="ssridersabd\064abd02.8e" size="262144" crc="713406cb" md5="efa7128bdaeac72e1310bfc405483618" sha1="23769413bfce6cf7039437d0fa25a7b4b9c86387" />
		<rom name="ssridersabd\064abd03.8g" size="262144" crc="680feb3c" md5="88e70d162877eb273e142f5230aa7b64" sha1="379082cccdbc579a88afcf771f6deb64e4baf4d6" />
		<rom name="ssridersabd\ssriders_abd.nv" size="128" crc="bfdafedf" md5="169f1a72bf8892e8ef546ec21adc3686" sha1="bc786d4fb3495a6baf2ae13c19392c6740a2be6d" />
		<rom name="ssridersadd\064add02.8e" size="262144" crc="06b0138e" md5="28f07fab20f4bb03154bebe29a56cde5" sha1="6d8e00a62faae1b87fafed288a920edd5456b660" />
		<rom name="ssridersadd\064add03.8g" size="262144" crc="03eb8b91" md5="e4807f6ee8622a55202cae3fdb7cfa61" sha1="e12f5e5eb89e59277d027f9942fdc38f67cb1066" />
		<rom name="ssridersadd\ssriders_add.nv" size="128" crc="f06242d5" md5="25a427d42cd723a60f60c2e39f420115" sha1="181732b07c74c3f5cfa7838ec029ed42d5216b17" />
		<rom name="ssridersb\sunsetb.03" size="524288" crc="37ffe90b" md5="636d0ba8484b650a2212ba254fb48351" sha1="3f8542243f2a0c0718056672a906b70af5894a86" />
		<rom name="ssridersb\sunsetb.05" size="524288" crc="8a0ff31a" md5="9df94df126441c0323c6e972ee70c3d3" sha1="fee21d787d1cddd04713e10b1622f3fa231ebc4e" />
		<rom name="ssridersb\sunsetb.07" size="524288" crc="a545b1ed" md5="7ad4278c0095dbc2e1a41a029cb813c5" sha1="249f1f1a992f05c0dc23bd52785a355a402a0d10" />
		<rom name="ssridersb\sunsetb.08" size="524288" crc="f867cd38" md5="cfecb08807fa904d7c2f340f6ba1e77a" sha1="633703474010364dc47176965daa873d548da074" />
		<rom name="ssriderseaa\064eaa01.2f" size="65536" crc="bce45d82" md5="3ee50f48b336417120690f3cfd8d9fda" sha1="7f6d17fad0b556243c59d25a94925d259d98d81a" />
		<rom name="ssriderseaa\064eaa02.8e" size="262144" crc="4844660f" md5="9f084d05dcc17f6281b42cc9d749e410" sha1="d2ef7a1b20f09cb63564e62dfe09bfed098a0faa" />
		<rom name="ssriderseaa\064eaa03.8g" size="262144" crc="0b9bcc7c" md5="be0077c04505311eba8e2e117de67197" sha1="d291da7f1eaa79ab1dfa402b862ba69061c83bdb" />
		<rom name="ssriderseaa\064eaa04.10e" size="131072" crc="5d917c1c" md5="b18f5221b30aaedeb922ca7e45882a71" sha1="3a8b410b27bf5e37f9263945abf85ac69f217350" />
		<rom name="ssriderseaa\064eaa05.10g" size="131072" crc="f4647b74" md5="3f504131f5b590d9c3c209c7bf56f7a2" sha1="653ecbf1f3fc8d304e1c7683b2a1a20bed0aefe0" />
		<rom name="ssriderseaa\ssriders_eaa.nv" size="128" crc="74a45ef5" md5="68c22b32cf3575994c1c7181ebc59c3e" sha1="da01f14684315bfb5c180f0c64a14350c34ae945" />
		<rom name="ssridersebc\064ebc02.8e" size="262144" crc="9bd7d164" md5="ab565bdaf0b05b86ba398b3e341874a0" sha1="492abdaf62fe7cb72b7e53076a05c987503c738a" />
		<rom name="ssridersebc\064ebc03.8g" size="262144" crc="40fd4165" md5="788a7e0a08e046171ccef1c2dbb05f25" sha1="c30d7560aae6e9f0bebe2d6d3e0e11b56634de0c" />
		<rom name="ssridersebc\ssriders_ebc.nv" size="128" crc="1918e90f" md5="d89f781c34c29212634e8868c7d04a8c" sha1="edddbe80a5c9dd64411596b1aa4d7fce7b7090ae" />
		<rom name="ssridersebd\064ebd02.8e" size="262144" crc="8deef9ac" md5="bf3ad34b91dfec6df25e9216e1cca9c3" sha1="406ef2b022a59ed958674f432ed50f6ed37fd3c4" />
		<rom name="ssridersebd\064ebd03.8g" size="262144" crc="2370c107" md5="95701290f540a4a21222d3645c113e24" sha1="85d2bd8dde928f647a5d34ac98d2df2ed559f7a2" />
		<rom name="ssridersebd\ssriders_ebd.nv" size="128" crc="cbc903f6" md5="980ce43ea6aee2533efb32413cdad002" sha1="43cb8e7f9b1da05da93878bd236f63036e32e379" />
		<rom name="ssridersjac\064jac02.8e" size="262144" crc="64a35f6f" md5="094d16dddcab5dfabbe2705b757ad62e" sha1="161127360e68054898cbe4d90382cf1682c8870b" />
		<rom name="ssridersjac\064jac03.8g" size="262144" crc="b5957946" md5="73551d4c18600a3d9ed1989e792d46fb" sha1="432b4bfd93e15f71c910b48deb76d65f30b7ce03" />
		<rom name="ssridersjac\ssriders_jac.nv" size="128" crc="eeb0c55f" md5="12ca47b3b2c9c6d8047bf8115718630c" sha1="659524bc31eb3568d251c98a554edbea898c1b45" />
		<rom name="ssridersjad\064jad02.8e" size="262144" crc="13709ee6" md5="8af6d0c5bb070a6852ba07e2a9b4ffb3" sha1="89f047711c2d978382fa8259d5dba9223a9c96db" />
		<rom name="ssridersjad\064jad03.8g" size="262144" crc="2fa32229" md5="55cc235415604d8046085af386b00aae" sha1="15027f8903389ddc57ada3f79ee5595520b06936" />
		<rom name="ssridersjad\ssriders_jad.nv" size="128" crc="8962058c" md5="4ae536b14bf346e3ea61455bf5b65a81" sha1="2aa470d02c7047c637d216690c281a144b70b4c3" />
		<rom name="ssridersjbd\064jbd02.8e" size="262144" crc="7acdc1e3" md5="8d83c640a07fe809b0a3161e35d703de" sha1="09679403abe695758d01fb0161168bc93888f915" />
		<rom name="ssridersjbd\064jbd03.8g" size="262144" crc="6a424918" md5="ab52e0ee68239b6c43b4d1f44e1ad4f9" sha1="3e7a66adc934b1ed4ecd75a36d5a1c133916ac66" />
		<rom name="ssridersjbd\ssriders_jbd.nv" size="128" crc="006200e3" md5="70fda6cf78f5273d9fe23a278214525b" sha1="a6a0640c1a6d69a41db90f1fc935e97f2fa68553" />
		<rom name="ssridersuab\064uab02.8e" size="262144" crc="f1a3c548" md5="e6927c67c0f3978fdf12ab2d3dcf1818" sha1="8977d919f1d0fc3ab6801dd89a81a79e86abca69" />
		<rom name="ssridersuab\064uab03.8g" size="262144" crc="66a61287" md5="dbf2e6ca9c197a2a8b66717773e8fec7" sha1="a3defe361a7528ef8c88743355fb4983e3523564" />
		<rom name="ssridersuab\ssriders_uab.nv" size="128" crc="fe08b210" md5="c1dde7c5b87fac5db3691fa40933eb5e" sha1="151eecde7c3200b6df660502d06e872e5c1d14b0" />
		<rom name="ssridersuac\064uac02.8e" size="262144" crc="870473b6" md5="fd0771596ee9e8bceb6b7fdcdb30c485" sha1="2e2fd5c6df3fa8da6655699043e08a8f918ef63c" />
		<rom name="ssridersuac\064uac03.8g" size="262144" crc="eadf289a" md5="15d9ee0c5d40f5037db0b39c77d22899" sha1="824230714ae0c1d065e83719bb344e76a5ca1fba" />
		<rom name="ssridersuac\ssriders_uac.nv" size="128" crc="26c8f1a0" md5="294de7474db183d838530e71e81c4a03" sha1="56b933d61fb3a3da787db8e6714b53178f3c98db" />
		<rom name="ssridersubc\064ubc02.8e" size="262144" crc="aca7fda5" md5="f46358c8ae9399455c3fc5b8e2d3562b" sha1="318fdefbea70724e95f2537b1915bc3a7abbb644" />
		<rom name="ssridersubc\064ubc03.8g" size="262144" crc="bb1fdeff" md5="c2434cd2b14b04d467bad42ff8990fba" sha1="1b74954258e3e8fdc80dd3c27785c945e57d36f8" />
		<rom name="ssridersubc\ssriders_ubc.nv" size="128" crc="31c5504f" md5="bbfa225557ace9fa9b1b4c06146250f7" sha1="fa6ed1860122552e94abb27a6ea75f4cb8054e76" />
		<rom name="ssridersuda\064uda02.8e" size="262144" crc="5129a6b7" md5="2262f7a80964996c7dcba29541fe06a1" sha1="8892d7043e7b0aee9eaffde9fa9bfd9bbfb7f15f" />
		<rom name="ssridersuda\064uda03.8g" size="262144" crc="9f887214" md5="3a9784e3ee1388398ef2db34b6dfdd91" sha1="f5e22230b7dca42242f3f244e45e67a4bbbdb65f" />
		<rom name="ssridersuda\ssriders_uda.nv" size="128" crc="148c6d64" md5="17bb25710857bcf9308e738824299590" sha1="38016ba7e29f821a4c0de67a7ddc686d307e4659" />
	</machine>
	<machine name="sss">
		<description>sss</description>
		<rom name="epr21488.13" size="524288" crc="71c9def1" md5="bba8584bcb36e98fe3c483a9a08c5add" sha1="a544a0b4046307172d2c1bf426ed24845f87d894" />
		<rom name="mpr21489.2" size="4194304" crc="4c85152b" md5="89ba3823e59542e25409da32be2e0783" sha1="78f2f1c31718d5bf631d8813daf9a11ea2a0e451" />
		<rom name="mpr21490.3" size="4194304" crc="03da67f8" md5="d8299c5d33fc8389c3c3e7a9fe7ed16d" sha1="02f9ba7549ca552291dc0ff1b631103015838bba" />
		<rom name="mpr21491.4" size="4194304" crc="cf7ee784" md5="f3f9b7f7255a00c71dc0ab407d83b86d" sha1="af823df2d60d8ef3d17628b95a04136b807ca095" />
		<rom name="mpr21492.5" size="4194304" crc="57753894" md5="76cb186a2d1112ccfcfe46bf1f11d4b8" sha1="5c51167c158443d02a53d724a5ceb73055876c06" />
		<rom name="mpr21493.6" size="4194304" crc="efb2d271" md5="63e02f58eeea6f99894a203c350f4939" sha1="a591e48206704fbda5fef3ce69ad279da1017ed6" />
		<rom name="sss.nv" size="128" crc="3473b2f3" md5="ab48f9f41fbc8d03e16db913a64ee315" sha1="6480b4b321af8ee6e967710e74f2556c17bfca97" />
	</machine>
	<machine name="sstriker">
		<description>sstriker</description>
		<rom name="mahoudai\ra_ma_01_01.u65" size="524288" crc="970ccc5c" md5="ead897d17935449c5ef204e014dfb19e" sha1="c87cab83bde0284e631f02e50068407fee81d941" />
		<rom name="mahoudai\ra_ma_01_05.u81" size="32768" crc="c00d1e80" md5="fcda5a6c5497fbfa38f6ee34475dbc50" sha1="53e64c4c0c6309130b37597d13b44a9e95b717d8" />
		<rom name="ra-ma-01_02.u66" size="65536" crc="eabfa46d" md5="0d31e438794a6b875ee801fef136c7a0" sha1="402c99ebf88f9025f74f0a28ced22b7882a65eb3" />
		<rom name="ra-ma-01_05.u81" size="32768" crc="88b58841" md5="caf119712625beca9ff61c5ecfbdeaa9" sha1="1d16b538c11a291bd1f46a510bfbd6259b45a0b5" />
		<rom name="ra-ma01-rom1.u57" size="262144" crc="6edb2ab8" md5="580cf41692ef121024d0ec7516198567" sha1="e3032e8eda2686f30df4b7a088c5a4d4d45782ed" />
		<rom name="ra-ma01-rom2.u2" size="1048576" crc="54e2bd95" md5="693122017260279235f4379b874b334c" sha1="341359dd46152615675bb90e8a184216c8feebff" />
		<rom name="ra-ma01-rom3.u1" size="1048576" crc="21cd378f" md5="b165b3964042e21447ca28900a0ff36b" sha1="e1695bccec949d18b1c03e9c42dca384554b0d7c" />
		<rom name="ra-ma_01_01.u65" size="524288" crc="708fd51d" md5="a0f5ac9dfb3b1baa97e17022b6c75f92" sha1="167186d4cf13af37ec0fa6a59c738c54dbbf3c7c" />
		<rom name="sstrikerk\ra-ma-01_01.u65" size="524288" crc="92259f84" md5="9ecc41551c4b82e30964a39e2c0549f5" sha1="127e62e407d95efd360bfe2cac9577f326abf6ef" />
	</machine>
	<machine name="stakwin">
		<description>stakwin</description>
		<rom name="crom0" size="8388608" crc="bc639d20" md5="1225c1b149b0acdea6b0c801cd2873dd" sha1="a4178c72a26d6c4d0ca641e0f238ee77d10f75b8" />
		<rom name="fpga" size="2" crc="4f5344cd" md5="c20ad4d76fe97759aa27a0c99bff6710" sha1="7b52009b64fd0a2a49e6d8a939753077792b0554" />
		<rom name="m1rom" size="131072" crc="2fe1f499" md5="ed7144862feb18516791cc0c657a71c0" sha1="5b747eeef65be04423d2db05e086df9132758a47" />
		<rom name="prom" size="2097152" crc="f95be464" md5="dd4298a8518eeaad36e4ac7daf837a14" sha1="dbb0395f9a3b47201f7cb069cada92fcd78e1b71" />
		<rom name="srom" size="131072" crc="073cb208" md5="8e1a759403a1bc81ba8835eb08887ed0" sha1="c5b4697d767575884dd49ae416c1fe4a4a92d3f6" />
		<rom name="vroma0" size="2097152" crc="b7785023" md5="99bae785cb49970885037ceab5d7d8f7" sha1="d11df1e623434669cd3f97f0feda747b24dac05d" />
	</machine>
	<machine name="stakwin2">
		<description>stakwin2</description>
		<rom name="crom0" size="12582912" crc="edd3244d" md5="0d1b62ec824c068bd6db1520581331d2" sha1="3d1703d61f8cec193dad43a62a914475b9345073" />
		<rom name="fpga" size="2" crc="d65a1577" md5="6512bd43d9caa6e02c990b0a82652dca" sha1="17ba0791499db908433b80f37c5fbc89b870084b" />
		<rom name="m1rom" size="131072" crc="c8e5e0f9" md5="b16da5ac8ac917d155e710eb403bf891" sha1="09bb05ae6f09b59b9e4871fae1fc7c3bafd07394" />
		<rom name="prom" size="2097152" crc="49c4f96b" md5="e2f8b5452f929d10f87c8b3390795a32" sha1="ad20dd644405c8815723122c385038ef5f096120" />
		<rom name="srom" size="131072" crc="2a8c4462" md5="9f60e4b5a485e17ef6c7e61a4f7a4cfe" sha1="9155fbb5fee6d46a68d17ea780a7a92565f9aa47" />
		<rom name="vroma0" size="8388608" crc="97114ed8" md5="db825a9af398bc845bb0dfc5ef6d5815" sha1="50ffa7e4761a0fa4f79010919c209a4e2175eb01" />
	</machine>
	<machine name="starforc">
		<description>starforc</description>
		<rom name="07b.bin" size="32" crc="68db8300" md5="165ae1b130b0ff8aeef8f7295d85274a" sha1="33cd6b5ed92d7b73a708f2e4b12b6e7f6496d0c6" />
		<rom name="1.3hj" size="8192" crc="2735bb22" md5="030e691aecf74a143da95c4539beaf39" sha1="1bd0558e05b41aebab3911991969512df904fea5" />
