		<rom name="games\PSX\1 PSX\2 Japan\S\Startling Adventures - Kuusou 3x Daibouken (Japan)\Startling Adventures - Kuusou 3x Daibouken (Japan).chd" size="296112676" crc="39e33083" md5="6225f70d9e46aae446f8ea120126ecea" sha1="dbabf3f0830bef5c1f43595049a3f647fad5bf68"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Startling Adventures - Kuusou 3x Daibouken (Japan)\Startling Adventures - Kuusou 3x Daibouken (Japan).cue.bak" size="116" crc="99078611" md5="723bdc3db5b06cb956a2522aa07c7bc7" sha1="7958e31a34fcdeb00674f0f08b36a37d4e73d18c"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Startling Odyssey 1 - Blue Evolution (Japan)\Startling Odyssey 1 - Blue Evolution (Japan).chd" size="398937788" crc="e4ee01c9" md5="b93ee2c1208c118244ffe26bc7f23ba9" sha1="e1acaef9b69a06862cdb83e30a98adb71e638f49"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Startling Odyssey 1 - Blue Evolution (Japan)\Startling Odyssey 1 - Blue Evolution (Japan).cue.bak" size="110" crc="e9f467ef" md5="d748bf83376b095305734e3e467d68df" sha1="d64c68312de37b86372dcf6e837cea26d4b46edc"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Stone Walkers (Japan)\Stone Walkers (Japan).chd" size="167959461" crc="aa01eb33" md5="f9f5450c1cfe8a75d0808d14a7dfebdb" sha1="8dd2cfc3bdbb47708f9dfb1e6637bc5684d7d879"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Stone Walkers (Japan)\Stone Walkers (Japan).cue.bak" size="212" crc="d7ee0567" md5="6d0627b9e315bf269a538beb55baf59f" sha1="2321968d4466751f2996eac511f73a49526f080f"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Straight Victory - Hoshino Kazuyoshi e no Chousen (Japan)\Straight Victory - Hoshino Kazuyoshi e no Chousen (Japan).chd" size="329499653" crc="d5a3ad73" md5="900b3bac4170d3b12e76cf01fd3bcbca" sha1="95505376f5fdac98ccce23a128db6c7da8139b67"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Straight Victory - Hoshino Kazuyoshi e no Chousen (Japan)\Straight Victory - Hoshino Kazuyoshi e no Chousen (Japan).cue.bak" size="123" crc="2decc595" md5="88e5a5ea0a89fba350981204c3e0dfc4" sha1="9b59d93e67fe96a1ce0ec8f02ff389eebe9cc770"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Stray Sheep - The Adventure of Poe &amp; Merry (Japan) (Rev 1)\Stray Sheep - The Adventure of Poe &amp; Merry (Japan) (Rev 1).chd" size="274750163" crc="10ca0800" md5="3ab49c828c567790ed196e1ac3a0e99a" sha1="908191ec94c57e0504fd1e5d9fcef2ef76d8f0fa"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Stray Sheep - The Adventure of Poe &amp; Merry (Japan) (Rev 1)\Stray Sheep - The Adventure of Poe &amp; Merry (Japan) (Rev 1).cue.bak" size="124" crc="5268e856" md5="2306b7b38393e1e7dc2e9afafab97efa" sha1="12d641eb7278e39964eecc0387eea55bc2fb2320"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Street Fighter Zero 2' (Japan)\Street Fighter Zero 2' (Japan).chd" size="322909832" crc="544d7a62" md5="b4f82821c85eae7b95dfdc6baad30682" sha1="f438cc33c7aad9432e170c49b3f31fd14f5eacc1"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Street Fighter Zero 2' (Japan)\Street Fighter Zero 2' (Japan).cue.bak" size="230" crc="bdb30ef7" md5="176f3157771a5baa9f9e05e7b7b6c19c" sha1="8c958ca054bce82ce39470137d75ddf012785331"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Stressless Lesson - Les Les (Japan)\Stressless Lesson - Les Les (Japan).chd" size="185606061" crc="3c93cfca" md5="34b94cf6a510f497e32db5182e7d1ded" sha1="2eb30943dca60d29f54afa6593f15a109246a4b9"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Stressless Lesson - Les Les (Japan)\Stressless Lesson - Les Les (Japan).cue.bak" size="3362" crc="3280ab0a" md5="daaba42272d2e31a82c158bdc5b4309d" sha1="35cca92a41509c1554cf4125cdfdcc99506b8988"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Strikers 1945 (Japan)\Strikers 1945 (Japan).chd" size="159075448" crc="52c696c6" md5="12171670cf3699104f2eade59d025c4e" sha1="8b1543e37fcd87194c66ddcff33f22385cf9382d"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Strikers 1945 (Japan)\Strikers 1945 (Japan).cue.bak" size="87" crc="fe4eabb6" md5="1dc807d04734417568655a0c27c2333f" sha1="ca0ccd19fdf8bee4270ce0f84d85bd6d5e26bb7c"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Studio P (Japan)\Studio P (Japan).chd" size="427093259" crc="ce43e95f" md5="de3911c083a9571124c0cdb1f7d97db3" sha1="a0287818785f8daa844ffc1d620a214a9cf9aa2f"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Studio P (Japan)\Studio P (Japan).cue.bak" size="82" crc="149c940f" md5="518c11d13b1e783e99b3fadc18cbb966" sha1="834cff00e5729d685c4ac0ea61a8e0e3b0a9ddd2"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Study Quest - Keisan-jima no Daibouken (Japan)\Study Quest - Keisan-jima no Daibouken (Japan).chd" size="76661382" crc="2936b5e5" md5="f545e3aabfb824141478a788f2844d84" sha1="b9fdf29588f902d3263a5a7612fd04068b63cab9"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Study Quest - Keisan-jima no Daibouken (Japan)\Study Quest - Keisan-jima no Daibouken (Japan).cue.bak" size="112" crc="4614f0cd" md5="293688025492bf425818c2f6b7947d19" sha1="41e2a39bcb44035a92a075df1940f5126b24d598"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Subete ga F ni Naru - The Perfect Insider (Japan)\Subete ga F ni Naru - The Perfect Insider (Japan).chd" size="440748616" crc="ea3c830c" md5="34e79feb9804cea402025efb6f9afabe" sha1="fd11b088f676244528eaf5647ee04a0ca5e0332c"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Subete ga F ni Naru - The Perfect Insider (Japan)\Subete ga F ni Naru - The Perfect Insider (Japan).cue.bak" size="115" crc="09ff19e1" md5="099ae308ce6dc4b10b52066453c7af52" sha1="1445e70b12856ebf7eacfe71e58c415cf1679753"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Submarine Hunter Shachi (Japan)\Submarine Hunter Shachi (Japan).chd" size="139978529" crc="6dc1dc81" md5="e5063ca7e4f37f7712001946eb5a53a0" sha1="a8efafcab9afc1cfa0826bf435dd041d4a755ca7"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Submarine Hunter Shachi (Japan)\Submarine Hunter Shachi (Japan).cue.bak" size="97" crc="f4fc3706" md5="1231784db974c61d12639e71a75c78ea" sha1="55264efae8d4e5c528984af35bd2d2757f4ffeed"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Suiko Enbu (Japan)\Suiko Enbu (Japan).chd" size="400202743" crc="da5e26fa" md5="c4be11342021792a9f6cae63c8ee1575" sha1="58d476a643f3fad2acd7e6c0fdd1f4051780ffdc"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Suiko Enbu (Japan)\Suiko Enbu (Japan).cue.bak" size="3146" crc="d8e2e16a" md5="069f820b1d9a48ca9dd4f707e48e2920" sha1="f8cb89605c07d219423237eaab303fd0e67a9124"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Suikoden - Tendou Hyaku Hachi-sei (Japan)\Suikoden - Tendou Hyaku Hachi-sei (Japan).chd" size="127878731" crc="87580cde" md5="9bd6e2c17175c04d9b1daac04795a754" sha1="5dc304573bd608bf526ecfcbb11d7f1f7d38b26c"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Suikoden - Tendou Hyaku Hachi-sei (Japan)\Suikoden - Tendou Hyaku Hachi-sei (Japan).cue.bak" size="252" crc="3e912ef5" md5="6935bacda8576a4bf1e0fe66ef9c8900" sha1="5a892ee780190e0814a2fb37003aad17aea55f91"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Suikoden - Tenmei no Chikai (Japan)\Suikoden - Tenmei no Chikai (Japan).chd" size="181092851" crc="21ed147c" md5="c818b75d9612c7402b96f541c0aabcd7" sha1="2de6daa36cd93eadbb11a7ea837ffa1031db7184"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Suikoden - Tenmei no Chikai (Japan)\Suikoden - Tenmei no Chikai (Japan).cue.bak" size="101" crc="1f880de6" md5="e4bf2ac994146fd1fba97b4747b8e76a" sha1="1c7c964f4ef9f26162d5b1bca943504396d5112f"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Suizokukan Project - Fish Hunter e no Michi (Japan)\Suizokukan Project - Fish Hunter e no Michi (Japan).chd" size="269671770" crc="d2d67dbb" md5="407ccac3aa351e5388a91e1bbb1abc54" sha1="d21dad6412ebe5b2bc4efff4a5eea0b4e9dca68b"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Suizokukan Project - Fish Hunter e no Michi (Japan)\Suizokukan Project - Fish Hunter e no Michi (Japan).cue.bak" size="272" crc="49e2d3a3" md5="25c39106265d75d9e4e42ccf8f95f21c" sha1="ab3254daff6b3fc6bf28a86a3ff49d19d8af2ed1"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Summon Night (Japan)\Summon Night (Japan).chd" size="415568514" crc="9eddeda2" md5="a690aa24aec0b9811faa82a74d8b8ecb" sha1="85a617b3111547964d58716089fffe024436c516"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Summon Night (Japan)\Summon Night (Japan).cue.bak" size="86" crc="b2ed8d4e" md5="bd364fc64d6a9aca7ebf2c093c3f9c9d" sha1="426454b2a109da5ececfec75506f9d46d26914cf"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Suna no Embrace - Edin no Sato no Navel (Japan)\Suna no Embrace - Edin no Sato no Navel (Japan).chd" size="183259304" crc="55184ef1" md5="5e230cc4f0e78f0cbaa42eb06a18ced4" sha1="75bb3f04da7ee554c6e127245e14058edf776533"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Suna no Embrace - Edin no Sato no Navel (Japan)\Suna no Embrace - Edin no Sato no Navel (Japan).cue.bak" size="113" crc="3117299a" md5="4d5c4eea89fb66488b8782f3b1267c36" sha1="49362e07aef85db667f316c93c91b3ad34a1e888"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Super Bass Fishing (Japan) (Fukyuuban 1500)\Super Bass Fishing (Japan) (Fukyuuban 1500).chd" size="15152942" crc="720bdef4" md5="a8fa297d304e8cc0ff190386da4f75a1" sha1="35c6687332715f3b859c4bafa01de27f939818be"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Super Bass Fishing (Japan) (Fukyuuban 1500)\Super Bass Fishing (Japan) (Fukyuuban 1500).cue.bak" size="256" crc="4bd51a48" md5="7edaba20ad93fed2d0c0f5853920f6e5" sha1="497f0f058725da252482b722e86c0b579c4cefc3"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Super Blackbass X2 (Japan)\Super Blackbass X2 (Japan).chd" size="144456002" crc="58ab6cdc" md5="2a106f5cbebffc34b19df6a752fdb163" sha1="2c9cad02d1dc8ce19ce35098d11a2f8236cc1836"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Super Blackbass X2 (Japan)\Super Blackbass X2 (Japan).cue.bak" size="92" crc="51c6dc0d" md5="210cdacb2c3c57856f5fceae04b7eb9e" sha1="6fa2a83ae6204f66f62a30d80af896414a4599cc"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Super Gals! Kotobuki Ran Special - Ikemen Get You Gals Party (Japan)\Super Gals! Kotobuki Ran Special - Ikemen Get You Gals Party (Japan).chd" size="63046172" crc="2c41ccb4" md5="1f3df3a5b43661d1979e09741a4d768f" sha1="594fb2d174fc7b568f62c53f1926b1011ce941fd"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Super Gals! Kotobuki Ran Special - Ikemen Get You Gals Party (Japan)\Super Gals! Kotobuki Ran Special - Ikemen Get You Gals Party (Japan).cue.bak" size="306" crc="9b911dc4" md5="d3ed9d099db0730e68251aad01711b36" sha1="be892a37fdc1a5738bc2155ec527c40314a88614"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Super Hero Sakusen (Japan)\Super Hero Sakusen (Japan).chd" size="376235619" crc="55ada309" md5="957ad9a0c4dd52c22c9e3341866103b5" sha1="2dd707fc25ac994286d700ccf13787dbd859dba8"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Super Hero Sakusen (Japan)\Super Hero Sakusen (Japan).cue.bak" size="462" crc="c1adda38" md5="476613d7f5bab005341fa1322ab84c0a" sha1="507a8771f25f1bfb7b012c41e9482d319da5f74e"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Super Hero Sakusen - Diedal no Yabou (Japan) (Genteiban)\Super Hero Sakusen - Diedal no Yabou (Japan) (Genteiban).chd" size="323072040" crc="75080985" md5="5f7be5413fa5cb7f13a096e1cea4ffef" sha1="09ed2522a0585026922cdba94aae09aa312596d7"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Super Hero Sakusen - Diedal no Yabou (Japan) (Genteiban)\Super Hero Sakusen - Diedal no Yabou (Japan) (Genteiban).cue.bak" size="282" crc="88857ebc" md5="db807327e9369bbbca95a858c204e108" sha1="3ae064fac9e1aa11e6c2f22443d32dcb7b19c104"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Super Live Stadium (Japan)\Super Live Stadium (Japan).chd" size="87065619" crc="bce31a57" md5="a0f9b5ed99059c2e3018bdf49ece5411" sha1="ce9c4bfe9ccd5faea257d4470ec93941a355625c"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Super Live Stadium (Japan)\Super Live Stadium (Japan).cue.bak" size="222" crc="eca966e5" md5="e90f6875314e0f856e7fc16a114f37f6" sha1="c27161db8a5245adae4127e9d8be8cdedd4fae89"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Super Price Series - Billiards (Japan)\Super Price Series - Billiards (Japan).chd" size="1064147" crc="029f7152" md5="fb0e803354af33efaa0d951a02d68128" sha1="230dc070d37f53e84bc29d266a579595fd011e5a"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Super Price Series - Billiards (Japan)\Super Price Series - Billiards (Japan).cue.bak" size="104" crc="b76fb8d0" md5="65ace5d25b71518b81ee552e8d39aa43" sha1="21f88fa379de1f4a338d0d7868ca43e84ef89c53"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Super Price Series - Block &amp; Switch (Japan)\Super Price Series - Block &amp; Switch (Japan).chd" size="88908292" crc="fc717b64" md5="717ccfeb97ac7478f4fa37756aeafc5f" sha1="f9562cc9754ddf3b78de4837fb82a611f6d89de3"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Super Price Series - Block &amp; Switch (Japan)\Super Price Series - Block &amp; Switch (Japan).cue.bak" size="109" crc="7a36f3b5" md5="fa325ef82757f9fe9f62f29772eae542" sha1="bbf6b3c6d721df4e6f95b30a0c8e18cbba97cc68"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Super Price Series - Hanafuda (Japan)\Super Price Series - Hanafuda (Japan).chd" size="1273479" crc="4dd95272" md5="d3f11cb990acfb19bf7af1c535f4dfc8" sha1="13282be4bf0c1e16fead8fa8509ba56696b3ce26"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Super Price Series - Hanafuda (Japan)\Super Price Series - Hanafuda (Japan).cue.bak" size="103" crc="5a863f61" md5="b46982afbd66e8309bb7a50d356e0f50" sha1="e90935c7e509d6202649c6f5cac4fc5b54f7bf25"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Super Price Series - Mahjong (Japan)\Super Price Series - Mahjong (Japan).chd" size="1185140" crc="8dc5c720" md5="13fe1a1e3921be37490dfa05c894c96f" sha1="9e4db0058ce8f2a5a3eb34ae6c46e8e305ccb5ca"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Super Price Series - Mahjong (Japan)\Super Price Series - Mahjong (Japan).cue.bak" size="102" crc="d165145c" md5="8e2d62b5d7716737f5ba26691e5b309a" sha1="d3324ec21d3bb81993c9f03a90d9a3608473e2e2"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Super Price Series - Paipai (Japan)\Super Price Series - Paipai (Japan).chd" size="1000966" crc="76b5c46c" md5="45b44e629e0d03dfab7bd8bcceafffe1" sha1="ceb6bb3a3d2407bdcedde873d8a5d5d413f9f568"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Super Price Series - Paipai (Japan)\Super Price Series - Paipai (Japan).cue.bak" size="101" crc="c442f228" md5="e4590e1fa06bbe6267f5b1dc422451ff" sha1="14c94cff1d82180551dd6989b0a9a9599fa39111"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Super Price Series - Reversi (Japan)\Super Price Series - Reversi (Japan).chd" size="863442" crc="e02d5870" md5="34c353e8911d6c62a51dce805d564b5d" sha1="915ad43dc2f04b92c356ba549ccb69fce02d072a"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Super Price Series - Reversi (Japan)\Super Price Series - Reversi (Japan).cue.bak" size="102" crc="a150b225" md5="96030cb842d6db610e7cf47f316869fe" sha1="bb0a1605c670a91b5ea746dfac40e80633dfd32f"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Super Robot Shooting (Japan) (Genteiban)\Super Robot Shooting (Japan) (Genteiban).chd" size="265883746" crc="a6671fe1" md5="c49f01e3cd144ff74d3d8a50473036f2" sha1="27d483660347128b56cd709a0f9be7312fab1440"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Super Robot Shooting (Japan) (Genteiban)\Super Robot Shooting (Japan) (Genteiban).cue.bak" size="2412" crc="c20a970d" md5="5af4d783cc10a43e8c55b17f97afa27f" sha1="db786bc2f9c789f6de66481abda7d652769c386b"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Super Robot Taisen Alpha (Japan) (Limited Edition)\Super Robot Taisen Alpha (Japan) (Limited Edition).chd" size="405557017" crc="899edab5" md5="f1efe9ed29541acece175deb82184bf8" sha1="ac0b4d8c3aa553f0015526cff83427bb8f5e60f4"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Super Robot Taisen Alpha (Japan) (Limited Edition)\Super Robot Taisen Alpha (Japan) (Limited Edition).cue.bak" size="116" crc="0014dcee" md5="ebc70a70ba17d76fe44ab58c17db7a62" sha1="485dc9a6ffc44e1c7196ce6b681b67b206fe1754"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Super Robot Taisen Alpha Gaiden (Japan) (Premium Edition)\Super Robot Taisen Alpha Gaiden (Japan) (Premium Edition).chd" size="431217272" crc="99b1af52" md5="8d52a4ac21c96a4b6346cbd748f3d842" sha1="4e553f3cdd634712d086033f3b43710d565a06c6"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Super Robot Taisen Alpha Gaiden (Japan) (Premium Edition)\Super Robot Taisen Alpha Gaiden (Japan) (Premium Edition).cue.bak" size="123" crc="ee787a65" md5="079d204d0b423ded72157069d580c5dc" sha1="5877e52eafb38b0cec2fb888ecba26aaa1e02d28"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Super Robot Taisen EX (Japan)\Super Robot Taisen EX (Japan).chd" size="350070078" crc="254c3018" md5="7546eec01a0be98fb57c7cf8750c7d02" sha1="2ce453994a9da2334ed0493199b7738b1e2a3971"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Super Robot Taisen EX (Japan)\Super Robot Taisen EX (Japan).cue.bak" size="228" crc="967940fa" md5="13def752e99bb3fd850b3af5c5dd4f4f" sha1="4bc15fdd1231a112adf1a68d0a045d057c3885e0"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Super Robot Taisen F (Japan)\Super Robot Taisen F (Japan).chd" size="329342702" crc="1ba94dcf" md5="3ec21a2ae55a04e8cf4866065a02a594" sha1="6b947adebbeff05edb2dfd3834ae4750ed951516"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Super Robot Taisen F (Japan)\Super Robot Taisen F (Japan).cue.bak" size="226" crc="1b9c1216" md5="0d025659f4407524d0b85d4ccf53d372" sha1="d397125bf25c42d3edbb2dd12b8e936a5a77c464"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Super Robot Taisen F - Kanketsu-hen (Japan)\Super Robot Taisen F - Kanketsu-hen (Japan).chd" size="343148407" crc="70313255" md5="8334f29039d84111a3fb19533dabfd17" sha1="83cfc583603ecd85ca13e3688fe32ee01f7622c8"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Super Robot Taisen F - Kanketsu-hen (Japan)\Super Robot Taisen F - Kanketsu-hen (Japan).cue.bak" size="256" crc="d24cb6e8" md5="744b2f266d9412f4a3b479848a9b22ff" sha1="3aba0613fba3aecaef8d7a382024de36d5e52b68"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Super Tokusatsu Taisen 2001 (Japan)\Super Tokusatsu Taisen 2001 (Japan).chd" size="369639744" crc="45961298" md5="b46335bd288e479f0386aafd7f136a77" sha1="55e5c5267f6701840d9966522b3c8ef339168fed"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Super Tokusatsu Taisen 2001 (Japan)\Super Tokusatsu Taisen 2001 (Japan).cue.bak" size="101" crc="2cedf110" md5="bb9f913020b8a6868762effa2bb9bffb" sha1="b5c6ff5683f77e2e380014965b140d819c5ee26f"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\SuperLite 1500 Series - Angolmois 99 (Japan)\SuperLite 1500 Series - Angolmois 99 (Japan).chd" size="6810710" crc="c6e749f3" md5="8d52f1aac20e3987dbceaa324cbc59dc" sha1="a14473943743f7a0aa0e8acb7ea2c1684a553517"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\SuperLite 1500 Series - Angolmois 99 (Japan)\SuperLite 1500 Series - Angolmois 99 (Japan).cue.bak" size="110" crc="c914f615" md5="da4ad88d4bd560e2fbdffa3cc1be7493" sha1="3a662d9694655a1fffbd1677f39b2b570418a42e"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\SuperLite 1500 Series - Ano Ko Doko no Ko - Endless Season (Japan)\SuperLite 1500 Series - Ano Ko Doko no Ko - Endless Season (Japan).chd" size="410799769" crc="5adeeca8" md5="5716e0a03d08a335c3a93d8b12228780" sha1="57aad306311d39db296ed81f371c6dbf5205adbb"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\SuperLite 1500 Series - Ano Ko Doko no Ko - Endless Season (Japan)\SuperLite 1500 Series - Ano Ko Doko no Ko - Endless Season (Japan).cue.bak" size="942" crc="c7f9c53d" md5="cfb400fed78dd72091e3c52ccee0e72a" sha1="4e4a2b95ea9f1a49dbfa26c5566a6fbba5df58fe"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\SuperLite 1500 Series - Battle Qix (Japan)\SuperLite 1500 Series - Battle Qix (Japan).chd" size="74126229" crc="c8f518df" md5="cf51203b2ddb00e350e018ef6d097e96" sha1="ac8023da2e9cff775aaab6711aa00f630789080b"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\SuperLite 1500 Series - Battle Qix (Japan)\SuperLite 1500 Series - Battle Qix (Japan).cue.bak" size="108" crc="2a8951d8" md5="72c83dec568b3c57a5490c2b7dcf1430" sha1="58992f2fcf04a1d65825c562dee76f634fd17382"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\SuperLite 1500 Series - Bomboat (Japan)\SuperLite 1500 Series - Bomboat (Japan).chd" size="920876" crc="696f4aa6" md5="79fafb8aae84f6f0dd67140d73bc5747" sha1="9f25e70c9f296b22c16afb5b385996fd0ffa6a1c"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\SuperLite 1500 Series - Bomboat (Japan)\SuperLite 1500 Series - Bomboat (Japan).cue.bak" size="248" crc="9c3df431" md5="0496a0a7a46b98967612f7672ac94c37" sha1="3d300bd2e6ca6ae3ad9a0f308410b712e443da25"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\SuperLite 1500 Series - Card II (Japan)\SuperLite 1500 Series - Card II (Japan).chd" size="84775747" crc="f3c1dd5f" md5="2f7fc074482b0b9fb53b5b6657b37f2b" sha1="b09b0246bede459e6672c8a46874979605aa64b1"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\SuperLite 1500 Series - Card II (Japan)\SuperLite 1500 Series - Card II (Japan).cue.bak" size="780" crc="b46a2c79" md5="6accab38309c587f0392bc1770709abc" sha1="5f53401fc65287be59845983c85ebbd2bfc92082"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\SuperLite 1500 Series - Crazy Balloon 2000 (Japan)\SuperLite 1500 Series - Crazy Balloon 2000 (Japan).chd" size="14791467" crc="71826892" md5="243b8cabca1a119e65af20ae68818d7f" sha1="801d85c25cc03bc82756b418870cd001f0ef0fa7"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\SuperLite 1500 Series - Crazy Balloon 2000 (Japan)\SuperLite 1500 Series - Crazy Balloon 2000 (Japan).cue.bak" size="116" crc="a13ce156" md5="b2b7bd530ea6f8777ae7f33149338d5b" sha1="a269ebb1b42e5909beb0e802c456d8105be4d2cc"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\SuperLite 1500 Series - Crossword (Japan)\SuperLite 1500 Series - Crossword (Japan).chd" size="167311022" crc="21a59814" md5="d9889d347cd81435a0b84a6803c4e69d" sha1="ad7d2ef9a2ce4a336bfc5f4671968ae9a5f026ad"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\SuperLite 1500 Series - Crossword (Japan)\SuperLite 1500 Series - Crossword (Japan).cue.bak" size="927" crc="123c9007" md5="041f97ec2b98a2340e00612ee2ae7bfa" sha1="9aabf27508ffcacd9d928f4d24a5930a1fff046e"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\SuperLite 1500 Series - Crossword 2 (Japan)\SuperLite 1500 Series - Crossword 2 (Japan).chd" size="198272498" crc="d11f396e" md5="18e4d0115456b7c28ff173bae0f518eb" sha1="e2690a689d66e7bf332c72ceb451231e52fd29cf"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\SuperLite 1500 Series - Crossword 2 (Japan)\SuperLite 1500 Series - Crossword 2 (Japan).cue.bak" size="941" crc="0dae4ca5" md5="3e411904652ffbd423a7dd0cdee1b6e8" sha1="9cfa561c8a9fa31fb6acf31711389f1b5b5bfa37"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\SuperLite 1500 Series - Crossword 3 (Japan)\SuperLite 1500 Series - Crossword 3 (Japan).chd" size="185175506" crc="d1618cff" md5="fb7c586872b864a3968ad22acc5a4cb4" sha1="b833eb8838db6cd6c4f3cb5f9786eae62dec6215"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\SuperLite 1500 Series - Crossword 3 (Japan)\SuperLite 1500 Series - Crossword 3 (Japan).cue.bak" size="941" crc="3f479acf" md5="fb01ab78d8984d916ee966789c03f348" sha1="f2031d506ed47fbf23a694046357b088bf74950d"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\SuperLite 1500 Series - Fishing Club - Boat no Tsuri-hen (Japan)\SuperLite 1500 Series - Fishing Club - Boat no Tsuri-hen (Japan).chd" size="27130813" crc="18b805cf" md5="e574a3b1d2d3a95d0e4fb8363207dabc" sha1="167569e5f1b3496f8dd8ab5ac4ef2be9e116e09f"/>
