<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<disk name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\PlayStation Underground Number 3 (USA) (Disc 2)\PlayStation Underground Number 3 (USA) (Disc 2).chd" sha1="f4de86d98902c0e93c81aec08b239bd59e77bcb8"/>
		<rom name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\PlayStation Underground Number 3 (USA) (Disc 2)\PlayStation Underground Number 3 (USA) (Disc 2).cue.bak" size="1110" crc="d8d2ec18" md5="f0b7cd9e76b94c08fa78068478ab6943" sha1="ca4b1b4a30ca9106aa0957c2c59c1313aa79b501" />
		<disk name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\PlayStation Underground Number 4 (USA) (Disc 1)\PlayStation Underground Number 4 (USA) (Disc 1).chd" sha1="9247bdd18cd20b84ee22de94ed52873e9f8c9b36"/>
		<rom name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\PlayStation Underground Number 4 (USA) (Disc 1)\PlayStation Underground Number 4 (USA) (Disc 1).cue.bak" size="113" crc="f4320720" md5="3886fa3ac81cb5eaefa30ef37d90ad83" sha1="aaee3a134bbf84c61b5f96e8d09ce6e47b273e01" />
		<disk name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\PlayStation Underground Number 4 (USA) (Disc 2)\PlayStation Underground Number 4 (USA) (Disc 2).chd" sha1="94f89308f6951b75353847effd142a5ee43ea1ab"/>
		<rom name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\PlayStation Underground Number 4 (USA) (Disc 2)\PlayStation Underground Number 4 (USA) (Disc 2).cue.bak" size="828" crc="c24f1a2a" md5="a7f48de393bb69dd97afe33c8d9a14b5" sha1="90d46b6bb59a7d21651c776961e93bfab7ffc57c" />
		<disk name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\PlayStation Underground Volume 2 Issue 1 (USA) (Disc 1)\PlayStation Underground Volume 2 Issue 1 (USA) (Disc 1).chd" sha1="c0721f0726b3a782760b490735ba0678eac6071a"/>
		<rom name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\PlayStation Underground Volume 2 Issue 1 (USA) (Disc 1)\PlayStation Underground Volume 2 Issue 1 (USA) (Disc 1).cue.bak" size="121" crc="9a379f43" md5="bf04da8ff931c7b66bc38faf4477cc6c" sha1="2a2a582b752b77378a9a20a31ae0bfda2c71d89d" />
		<disk name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\PlayStation Underground Volume 2 Issue 1 (USA) (Disc 2)\PlayStation Underground Volume 2 Issue 1 (USA) (Disc 2).chd" sha1="a46f70d001f7289e5dd1d4dcb3e75c97bfb80cb1"/>
		<rom name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\PlayStation Underground Volume 2 Issue 1 (USA) (Disc 2)\PlayStation Underground Volume 2 Issue 1 (USA) (Disc 2).cue.bak" size="578" crc="dacbc2db" md5="117c6216f3fc35ed8c0eaf3fbc67ba23" sha1="0837e96798a5d19f054af94143b152ed6e7f5edb" />
		<disk name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\PlayStation Underground Volume 2 Issue 2 (USA) (Disc 1)\PlayStation Underground Volume 2 Issue 2 (USA) (Disc 1).chd" sha1="a8842d13b225ca64730e65eac5a3fce0e4e4aa6b"/>
		<rom name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\PlayStation Underground Volume 2 Issue 2 (USA) (Disc 1)\PlayStation Underground Volume 2 Issue 2 (USA) (Disc 1).cue.bak" size="121" crc="d3814a40" md5="ef013e532d30ccd76f298c56befb4764" sha1="18a293dba0e46a7abb3dacafc253c1bdb5e599ae" />
		<disk name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\PlayStation Underground Volume 2 Issue 2 (USA) (Disc 2)\PlayStation Underground Volume 2 Issue 2 (USA) (Disc 2).chd" sha1="cf080fda0aeb34a4108e8145761bddd83b164665"/>
		<rom name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\PlayStation Underground Volume 2 Issue 2 (USA) (Disc 2)\PlayStation Underground Volume 2 Issue 2 (USA) (Disc 2).cue.bak" size="1025" crc="6cafad4b" md5="75981f44bdf7d842370f2701704d810c" sha1="19b372073db6d27eebc1f4265902fc1b1cc63f1a" />
		<disk name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\PlayStation Underground Volume 2 Issue 4 (USA) (Disc 1)\PlayStation Underground Volume 2 Issue 4 (USA) (Disc 1).chd" sha1="93e903f0d440e33506c2c02362c1c0ca6d3f9d9e"/>
		<rom name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\PlayStation Underground Volume 2 Issue 4 (USA) (Disc 1)\PlayStation Underground Volume 2 Issue 4 (USA) (Disc 1).cue.bak" size="121" crc="40ece046" md5="dd86433f534b8e242e43fbed2f2fa5ab" sha1="2cec7baaad1227d035a3a5e1d5b077fcd75a3576" />
		<disk name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\PlayStation Underground Volume 2 Issue 4 (USA) (Disc 2)\PlayStation Underground Volume 2 Issue 4 (USA) (Disc 2).chd" sha1="8410d2dc14f4a3a099d28204e8901faafe22145e"/>
		<rom name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\PlayStation Underground Volume 2 Issue 4 (USA) (Disc 2)\PlayStation Underground Volume 2 Issue 4 (USA) (Disc 2).cue.bak" size="578" crc="7a03bc47" md5="4cefa3f5dd59ebbc6d0f9b7a50cd2f7f" sha1="b00f5dfbfd03a7b1bfe40381d827c952028243c9" />
		<disk name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\PlayStation Underground Volume 2.3 (USA) (Disc 1)\PlayStation Underground Volume 2.3 (USA) (Disc 1).chd" sha1="be5078571b4dc2f8933fc9e54181b7b72c87cc84"/>
		<rom name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\PlayStation Underground Volume 2.3 (USA) (Disc 1)\PlayStation Underground Volume 2.3 (USA) (Disc 1).cue.bak" size="115" crc="ed1eaa5f" md5="fd33d9502931658f12e73a70f200ed6f" sha1="dec526791702fdf3ce3ad85fa249e393289253d1" />
		<disk name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\PlayStation Underground Volume 2.3 (USA) (Disc 2)\PlayStation Underground Volume 2.3 (USA) (Disc 2).chd" sha1="09fac93dad925b1d743d5e991a38317d52ea3433"/>
		<rom name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\PlayStation Underground Volume 2.3 (USA) (Disc 2)\PlayStation Underground Volume 2.3 (USA) (Disc 2).cue.bak" size="411" crc="cedfef80" md5="8e6814ae1749f26b4d59c5a8ab15e969" sha1="25e061521e7f9962a9753552ef2e528595916d23" />
		<disk name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\PlayStation-Pepsi Sampler Disc (USA)\PlayStation-Pepsi Sampler Disc (USA).chd" sha1="e97d48c04c5212cb3d1e9a1627f6676af526ba13"/>
		<rom name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\PlayStation-Pepsi Sampler Disc (USA)\PlayStation-Pepsi Sampler Disc (USA).cue.bak" size="372" crc="27c15266" md5="63db69bad094444f3fd5d7d4c4d77fd4" sha1="53eda45547494626b01130aed73aa50fc277f0d7" />
		<disk name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\PS One Winter 03 Kiosk Version 1.21 (USA)\PS One Winter 03 Kiosk Version 1.21 (USA).chd" sha1="769c53ec59b5734fcf8471d791cab3c650e44428"/>
		<rom name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\PS One Winter 03 Kiosk Version 1.21 (USA)\PS One Winter 03 Kiosk Version 1.21 (USA).cue.bak" size="252" crc="e4b5784e" md5="f37f7804ca99631996ff7648df1499a5" sha1="f3e4adf1ab18ebf75ac2bf01184f571ecec02b03" />
		<disk name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\PSone - Wherever, Whenever, Forever. (USA) (EDC)\PSone - Wherever, Whenever, Forever. (USA) (EDC).chd" sha1="989139f8557691f63bd7698c0d61e4a939b8fca9"/>
		<rom name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\PSone - Wherever, Whenever, Forever. (USA) (EDC)\PSone - Wherever, Whenever, Forever. (USA) (EDC).cue.bak" size="408" crc="259df54e" md5="ca34ca3224900a629b26d87b945a6b61" sha1="d0c1ac4472a576da4a33ece6a96978b953f0869f" />
		<disk name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\Psygnosis '98 Interactive Demos (USA) (Demo)\Psygnosis '98 Interactive Demos (USA) (Demo).chd" sha1="0121275db6215166b5078579fbaa6a434203a533"/>
		<rom name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\Psygnosis '98 Interactive Demos (USA) (Demo)\Psygnosis '98 Interactive Demos (USA) (Demo).cue.bak" size="672" crc="aaa53e8c" md5="c36fe875ad7f2951eb99719e213fce6e" sha1="5b7d5e9d2d40a15be283f110cc97244e0e5815f7" />
		<disk name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\Resident Evil 2 (USA) (Demo)\Resident Evil 2 (USA) (Demo).chd" sha1="d3d1fdaeeff677360c9214af75d714b58f16966a"/>
		<rom name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\Resident Evil 2 (USA) (Demo)\Resident Evil 2 (USA) (Demo).cue.bak" size="94" crc="837c32a7" md5="994cfda12107f7effd77eb8660430368" sha1="afbd447342cebe377b73592e4f3d46ee4174b118" />
		<disk name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\Sled Storm &amp; Medal of Honor Demo CD (USA)\Sled Storm &amp; Medal of Honor Demo CD (USA).chd" sha1="1ee78a219898a3046776dc2bf9bce0260d8d0101"/>
		<rom name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\Sled Storm &amp; Medal of Honor Demo CD (USA)\Sled Storm &amp; Medal of Honor Demo CD (USA).cue.bak" size="522" crc="2a1e1c28" md5="aaf2b75af839f53749e43860d12cf403" sha1="6fafa6366ae700eddde6bc4ee24df875a66dc052" />
		<disk name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\Slim Jim (USA)\Slim Jim (USA).chd" sha1="e29cb8e19bb5911af8d53ad98afc022132c46e24"/>
		<rom name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\Slim Jim (USA)\Slim Jim (USA).cue.bak" size="306" crc="b363e47a" md5="d7b75ea037de22587f84e60588ab125a" sha1="850f2ea3891bfa759f4c817589e3ea5f81f995a8" />
		<disk name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\Spyro 2 - Ripto's Rage! &amp; Crash Team Racing (USA) (Demo)\Spyro 2 - Ripto's Rage! &amp; Crash Team Racing (USA) (Demo).chd" sha1="c4ffabd9e16417b8a303013436f7b66ae21f975c"/>
		<rom name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\Spyro 2 - Ripto's Rage! &amp; Crash Team Racing (USA) (Demo)\Spyro 2 - Ripto's Rage! &amp; Crash Team Racing (USA) (Demo).cue.bak" size="282" crc="b84ca8d0" md5="508639c34afb9a47c59e3927066b82df" sha1="cb3780d42a8113835108d913d5fbf9e05b9653f7" />
		<disk name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\Squaresoft on PlayStation 1998 Collector's CD Vol. 1 (USA)\Squaresoft on PlayStation 1998 Collector's CD Vol. 1 (USA).chd" sha1="06f85b3ea683275c0085812418bc90186f5aa456"/>
		<rom name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\Squaresoft on PlayStation 1998 Collector's CD Vol. 1 (USA)\Squaresoft on PlayStation 1998 Collector's CD Vol. 1 (USA).cue.bak" size="124" crc="f37a91d6" md5="9a12f5d07bf539db9d059df2d69016e8" sha1="457626ede0ad87786ff84ac6211ee3b8ca5476e6" />
		<disk name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\Squaresoft on PlayStation 1998 Collector's CD Vol. 2 (USA) (Final Fantasy VIII Demo)\Squaresoft on PlayStation 1998 Collector's CD Vol. 2 (USA) (Final Fantasy VIII Demo).chd" sha1="67eccdd009b5e4c8ee8a327987558af9c7428bb7"/>
		<rom name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\Squaresoft on PlayStation 1998 Collector's CD Vol. 2 (USA) (Final Fantasy VIII Demo)\Squaresoft on PlayStation 1998 Collector's CD Vol. 2 (USA) (Final Fantasy VIII Demo).cue.bak" size="150" crc="f7bf3629" md5="92171cc14ce9ad36cabccc303e70aac5" sha1="87d1efb0e3b9262cdfcbd4b4875484da7ca3960a" />
		<disk name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\Squaresoft on PlayStation 2000 Collector's CD Vol. 3 (USA)\Squaresoft on PlayStation 2000 Collector's CD Vol. 3 (USA).chd" sha1="f5c198d331198c10116a0e97df24d8d22cdd197b"/>
		<rom name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\Squaresoft on PlayStation 2000 Collector's CD Vol. 3 (USA)\Squaresoft on PlayStation 2000 Collector's CD Vol. 3 (USA).cue.bak" size="124" crc="777ae73a" md5="a8b5ba8727698c918ff1e6bd794fef4e" sha1="8435c7f81ba57d5fcbb56a268bc752eeffa0c7fd" />
		<disk name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\Squaresoft on PlayStation Collector's CD (USA)\Squaresoft on PlayStation Collector's CD (USA).chd" sha1="00c538a853ede2c1edb6da8c5e1349218eee7d8c"/>
		<rom name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\Squaresoft on PlayStation Collector's CD (USA)\Squaresoft on PlayStation Collector's CD (USA).cue.bak" size="402" crc="588405f2" md5="785cc27f27b4888afaebf00e9de39f3c" sha1="ae9765ba1327ad937cc10d78a5ec082cbefdaa0b" />
		<disk name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\Titan A.E. (USA) (Demo)\Titan A.E. (USA) (Demo).chd" sha1="87401e6e59fc0a19c3fcb7b6dd61a8c9ecf5da9a"/>
		<rom name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\Titan A.E. (USA) (Demo)\Titan A.E. (USA) (Demo).cue.bak" size="89" crc="8aebad86" md5="f83955e8fd933c7f339753804e23ff5e" sha1="b98ce70f9d49808d19ccf2c0d3cd736b1c5b53ab" />
		<disk name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\Toys R Us - Attack of the Killer Demos! (USA)\Toys R Us - Attack of the Killer Demos! (USA).chd" sha1="8e5dd8c75ddf426ff6dfbc76821de9e184034ed4"/>
		<rom name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\Toys R Us - Attack of the Killer Demos! (USA)\Toys R Us - Attack of the Killer Demos! (USA).cue.bak" size="538" crc="82c3abfc" md5="4fe50030253ccf32465186ac734271a3" sha1="5a4226df9b0c2a4ac1506c045079316a97303a11" />
		<disk name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\Toys R Us - Interactive CD Sampler Disc (USA)\Toys R Us - Interactive CD Sampler Disc (USA).chd" sha1="3089528f8205749e7a8c12b6564ae17a0df294bb"/>
		<rom name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\Toys R Us - Interactive CD Sampler Disc (USA)\Toys R Us - Interactive CD Sampler Disc (USA).cue.bak" size="399" crc="34ef7fba" md5="026ba5192ac60fd318c1a2f3aa45564d" sha1="46eff3bc496379afdc38b534800d6710d5a64e9e" />
		<disk name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\Toys R Us - Test Drive Promotion (USA)\Toys R Us - Test Drive Promotion (USA).chd" sha1="91dbd7625343bae0e9ec91953560ea813d6aed75"/>
		<rom name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\Toys R Us - Test Drive Promotion (USA)\Toys R Us - Test Drive Promotion (USA).cue.bak" size="378" crc="ceff338f" md5="89f3a011e0cbc13929846f5931ba95ca" sha1="ba074d2628b44d507a60e8dfe9f1ba9e8b39163a" />
		<disk name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\Toys R Us Demo Disc (USA)\Toys R Us Demo Disc (USA).chd" sha1="59d0e55281c3804344648b1f279ade207c7e60ac"/>
		<rom name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\Toys R Us Demo Disc (USA)\Toys R Us Demo Disc (USA).cue.bak" size="696" crc="d8320973" md5="e0c7660cd880caf9e957ebeee907dd0b" sha1="448adcbb9af4cd21a7e2c522da4e1e1781a4bd8b" />
		<disk name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\Toys R Us Summer Demo Disc (USA)\Toys R Us Summer Demo Disc (USA).chd" sha1="22d415f204992829ee874fec0eae490b2136a31f"/>
		<rom name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\Toys R Us Summer Demo Disc (USA)\Toys R Us Summer Demo Disc (USA).cue.bak" size="98" crc="9e13780d" md5="5fa8f77f2214babafd8a98709e24097f" sha1="b26670933952f14a4772be2d6b682765cc46c364" />
		<disk name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\X-360 - Surrounding Your World with Sound (USA) (Demo)\X-360 - Surrounding Your World with Sound (USA) (Demo).chd" sha1="6d9287ac197259c4d709ee72f5dc90e2a2dacea1"/>
		<rom name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\X-360 - Surrounding Your World with Sound (USA) (Demo)\X-360 - Surrounding Your World with Sound (USA) (Demo).cue.bak" size="278" crc="6c5dd576" md5="440789ea1b8ed344d151874eb397b0d5" sha1="78fec5bdb255b23ab5ce7e2b5ccb71ab5fe1d808" />
		<disk name="games\PSX\1 PSX\4 Educational\Japan\Asonde AIUEO (Japan)\Asonde AIUEO (Japan).chd" sha1="f94f48e31d34e4bbe2074a36015d98052667b028"/>
		<rom name="games\PSX\1 PSX\4 Educational\Japan\Asonde AIUEO (Japan)\Asonde AIUEO (Japan).cue.bak" size="86" crc="37713e4b" md5="8c50b742b5618e64e2c661e693a38ba4" sha1="b3f73f47a6b487febdf73fd5365f3f83fdba3c98" />
		<disk name="games\PSX\1 PSX\4 Educational\Japan\Asonde Chinou Up (Japan)\Asonde Chinou Up (Japan).chd" sha1="4a1e867cc69e7996377605ba771f98d81976c32c"/>
		<rom name="games\PSX\1 PSX\4 Educational\Japan\Asonde Chinou Up (Japan)\Asonde Chinou Up (Japan).cue.bak" size="90" crc="356b2fc4" md5="2849b3ec1406bc7b65e1b9983e7fb618" sha1="975c8edc4f5ea0b40af99bf91fa49e6ff7817c60" />
		<disk name="games\PSX\1 PSX\4 Educational\Japan\Asonde Kazu Suuji (Japan)\Asonde Kazu Suuji (Japan).chd" sha1="f29fa10909617f1d92400055fdde308f9ee302a5"/>
		<rom name="games\PSX\1 PSX\4 Educational\Japan\Asonde Kazu Suuji (Japan)\Asonde Kazu Suuji (Japan).cue.bak" size="91" crc="589a1f00" md5="f7f9f12da566fb9ba8b6d03b3439c452" sha1="daa88b0cd1db980a2e0a1824b7710adef0c30079" />
		<disk name="games\PSX\1 PSX\4 Educational\Japan\Boku no Choro Q (Japan)\Boku no Choro Q (Japan).chd" sha1="9df462b43dc42009443a81fed1a71e06ec0b628b"/>
		<rom name="games\PSX\1 PSX\4 Educational\Japan\Boku no Choro Q (Japan)\Boku no Choro Q (Japan).cue.bak" size="89" crc="2dadcfab" md5="1dbf4efcd38e38cfa4a7ae85015ddc84" sha1="db0dbb12d3173a9fd31ac6ea57705bcdca95e58a" />
		<disk name="games\PSX\1 PSX\4 Educational\Japan\Center Shiken Trial - Eigo no Tetsujin (Japan)\Center Shiken Trial - Eigo no Tetsujin (Japan).chd" sha1="a4c0e6ef799fa308f0227d84161e84e789c30bbb"/>
		<rom name="games\PSX\1 PSX\4 Educational\Japan\Center Shiken Trial - Eigo no Tetsujin (Japan)\Center Shiken Trial - Eigo no Tetsujin (Japan).cue.bak" size="112" crc="b0116faf" md5="c0210623e6ae3bdf459452a7e5f6fc14" sha1="5096a365031c5e71e2a5e3eefe51dd7f50fdf79a" />
		<disk name="games\PSX\1 PSX\4 Educational\Japan\Dark Hunter Ge - Youma no Mori (Japan)\Dark Hunter Ge - Youma no Mori (Japan).chd" sha1="3af3a29bdeaf95b39ec6a82fdca542fe841d1a3f"/>
		<rom name="games\PSX\1 PSX\4 Educational\Japan\Dark Hunter Ge - Youma no Mori (Japan)\Dark Hunter Ge - Youma no Mori (Japan).cue.bak" size="104" crc="6f2cf32d" md5="d8702d86e2ede8169ab3adf8be53ca78" sha1="6d0331efddb3bde8b8a34147989f1e6eed2db082" />
		<disk name="games\PSX\1 PSX\4 Educational\Japan\Dark Hunter Jou - Ijigen Gakuen (Japan) (En,Ja)\Dark Hunter Jou - Ijigen Gakuen (Japan) (En,Ja).chd" sha1="3638df493f12c5bfc2bfd566cbd4c19003943d16"/>
		<rom name="games\PSX\1 PSX\4 Educational\Japan\Dark Hunter Jou - Ijigen Gakuen (Japan) (En,Ja)\Dark Hunter Jou - Ijigen Gakuen (Japan) (En,Ja).cue.bak" size="113" crc="10443d7f" md5="0946e39521939f5dbe45f24df086508f" sha1="3ffe5a9399c5ac91e5494f3593273f0165f39ffd" />
		<disk name="games\PSX\1 PSX\4 Educational\Japan\Digital Ehon Vol. 1 - Imadoki no Momotarou (Japan)\Digital Ehon Vol. 1 - Imadoki no Momotarou (Japan).chd" sha1="adff2146556d3959e1adf86dda1d01833ca99a86"/>
		<rom name="games\PSX\1 PSX\4 Educational\Japan\Digital Ehon Vol. 1 - Imadoki no Momotarou (Japan)\Digital Ehon Vol. 1 - Imadoki no Momotarou (Japan).cue.bak" size="116" crc="2b18b979" md5="918171bc98ae91b2fbcaa0688a7e6f55" sha1="7edf3cf3f79308cf05f697b0f157fb5ba81ed2a6" />
		<disk name="games\PSX\1 PSX\4 Educational\Japan\Digital Ehon Vol. 2 - Imadoki no Kaguya-hime (Japan)\Digital Ehon Vol. 2 - Imadoki no Kaguya-hime (Japan).chd" sha1="b47c4e49475a4085cacaef9e20fc9b2a5857c551"/>
		<rom name="games\PSX\1 PSX\4 Educational\Japan\Digital Ehon Vol. 2 - Imadoki no Kaguya-hime (Japan)\Digital Ehon Vol. 2 - Imadoki no Kaguya-hime (Japan).cue.bak" size="118" crc="44b5e822" md5="02078e9847f120dbc5af27c64689597e" sha1="0740105c87d248996ef736f0f8739ab380011f4e" />
		<disk name="games\PSX\1 PSX\4 Educational\Japan\Digital Ehon Vol. 3 - Imadoki no Saru Kani (Japan)\Digital Ehon Vol. 3 - Imadoki no Saru Kani (Japan).chd" sha1="46ba5690ae0b87a2367183951d2870cb8fae4649"/>
		<rom name="games\PSX\1 PSX\4 Educational\Japan\Digital Ehon Vol. 3 - Imadoki no Saru Kani (Japan)\Digital Ehon Vol. 3 - Imadoki no Saru Kani (Japan).cue.bak" size="116" crc="c712d75c" md5="b9edbbebc63f77dacc7fbf1cf22e57ce" sha1="4ef71f642a2000288724191b643dc82e8ef2c277" />
		<disk name="games\PSX\1 PSX\4 Educational\Japan\Digital Ehon Vol. 4 - Imadoki no Hanasaka Jiisan (Japan)\Digital Ehon Vol. 4 - Imadoki no Hanasaka Jiisan (Japan).chd" sha1="61d68bd4bf9849b70fb86f18696d922d538bf7c5"/>
		<rom name="games\PSX\1 PSX\4 Educational\Japan\Digital Ehon Vol. 4 - Imadoki no Hanasaka Jiisan (Japan)\Digital Ehon Vol. 4 - Imadoki no Hanasaka Jiisan (Japan).cue.bak" size="122" crc="3a5880a4" md5="28a8b33782b1fcd089d1627a0e3b467b" sha1="8ef743c2cbe63db5f62f0099d0e49827f41f7bd8" />
		<disk name="games\PSX\1 PSX\4 Educational\Japan\Digital Ehon Vol. 5 - Imadoki no Urashima-tarou (Japan)\Digital Ehon Vol. 5 - Imadoki no Urashima-tarou (Japan).chd" sha1="85a1a2d2ecaea8d165a94da922f355eeb3a0dc47"/>
		<rom name="games\PSX\1 PSX\4 Educational\Japan\Digital Ehon Vol. 5 - Imadoki no Urashima-tarou (Japan)\Digital Ehon Vol. 5 - Imadoki no Urashima-tarou (Japan).cue.bak" size="121" crc="d4b66d13" md5="2b02868d6e7c08129c97f807ed3ba2c6" sha1="5c5cf49049c9d7c95f0865dade2a997d8a3a3c6a" />
		<disk name="games\PSX\1 PSX\4 Educational\Japan\Emit Value Pack (Japan) (En,Ja) (Disc 1) (Vol. 1 - Toki no Maigo)\Emit Value Pack (Japan) (En,Ja) (Disc 1) (Vol. 1 - Toki no Maigo).chd" sha1="e4ab902cf2bac8af72b7dcd47f7d7b9fc4d21083"/>
		<rom name="games\PSX\1 PSX\4 Educational\Japan\Emit Value Pack (Japan) (En,Ja) (Disc 1) (Vol. 1 - Toki no Maigo)\Emit Value Pack (Japan) (En,Ja) (Disc 1) (Vol. 1 - Toki no Maigo).cue.bak" size="4302" crc="f03b87ec" md5="fb5f440dfcdfaee336ac0f2f05b32f2b" sha1="5e9f2977a48a218e006f459f142d260e928d0207" />
		<disk name="games\PSX\1 PSX\4 Educational\Japan\Emit Value Pack (Japan) (En,Ja) (Disc 2) (Vol. 2 - Inochigake no Tabi)\Emit Value Pack (Japan) (En,Ja) (Disc 2) (Vol. 2 - Inochigake no Tabi).chd" sha1="7781f7a63a2a9b96e1d8de66b80b4eea54f842fb"/>
		<rom name="games\PSX\1 PSX\4 Educational\Japan\Emit Value Pack (Japan) (En,Ja) (Disc 2) (Vol. 2 - Inochigake no Tabi)\Emit Value Pack (Japan) (En,Ja) (Disc 2) (Vol. 2 - Inochigake no Tabi).cue.bak" size="5097" crc="ac0abcd2" md5="e3d670efd7961363d3e345055c41603a" sha1="9cbd5413d09b7c2733a05f44b7b9d5a0c10a53f2" />
		<disk name="games\PSX\1 PSX\4 Educational\Japan\Emit Value Pack (Japan) (En,Ja) (Disc 3) (Vol. 3 - Watashi ni Sayonara wo)\Emit Value Pack (Japan) (En,Ja) (Disc 3) (Vol. 3 - Watashi ni Sayonara wo).chd" sha1="221e282916cce6565e7b28795454fc0f5430b498"/>
		<rom name="games\PSX\1 PSX\4 Educational\Japan\Emit Value Pack (Japan) (En,Ja) (Disc 3) (Vol. 3 - Watashi ni Sayonara wo)\Emit Value Pack (Japan) (En,Ja) (Disc 3) (Vol. 3 - Watashi ni Sayonara wo).cue.bak" size="5559" crc="45b17ac3" md5="79dbd8bbb05bd10f757349aba6cdd57a" sha1="aa2908c58af4ccaa094c1d53b762260d00dca7aa" />
		<disk name="games\PSX\1 PSX\4 Educational\Japan\Game de Hajimeru TOEIC Test - Mazu wa Nyuumon-hen 1500 (Japan)\Game de Hajimeru TOEIC Test - Mazu wa Nyuumon-hen 1500 (Japan).chd" sha1="45f5c97447728f7ead2d888e4e60d64206df406b"/>
		<rom name="games\PSX\1 PSX\4 Educational\Japan\Game de Hajimeru TOEIC Test - Mazu wa Nyuumon-hen 1500 (Japan)\Game de Hajimeru TOEIC Test - Mazu wa Nyuumon-hen 1500 (Japan).cue.bak" size="128" crc="44830dd1" md5="5c22f2059fd92708dc7f214dfc2b31bc" sha1="5c885a8a5870ca5f1d8ccac6e7d5c36c517e1122" />
