		<rom name="superdog\sdog-5f" size="2048" crc="7edbc59c" md5="4c17607206d1b72d523e0f42eac26959" sha1="53c9a7f46a968b2f804243f661479918870756b5" />
		<rom name="superdog\sdog-5h" size="2048" crc="5b130bea" md5="afe727e626a3c45bd164c2ba6baa537e" sha1="269df1344414c0d517084a32a348a856c25d499c" />
	</machine>
	<machine name="shollow">
		<description>shollow</description>
		<rom name="sh-bg.00" size="8192" crc="3e2b333c" md5="384a6856c6c9e0e9b2fe534494c96532" sha1="b4347d0b3d6149e94da4a38684c0fab931e76cc5" />
		<rom name="sh-bg.01" size="8192" crc="d1d70cc4" md5="287cb0cd250cf27438328cc836f87c77" sha1="550e2e8c0bcbf7913b218fe48cd3324622c8d0f4" />
		<rom name="sh-fg.00" size="8192" crc="33f4554e" md5="c70a00f274a3910f9ba5969b973129bf" sha1="88dd803158d3c65429b79d2aaf8334130315aa93" />
		<rom name="sh-fg.01" size="8192" crc="ba1a38b4" md5="10edbf4fc48a2900d34261b645a0dd19" sha1="cee5f0a66e40c779f1bfbb4bfafe5301385e7dae" />
		<rom name="sh-fg.02" size="8192" crc="6b57f6da" md5="65d49bfd271ff3fd3f5d65a1dc552bd8" sha1="71165df59dd5ca037116dc0f46fd4f6aac6dbfd1" />
		<rom name="sh-fg.03" size="8192" crc="37ea9d07" md5="7d37c4c4d8ef4986f4f81367be3c78f1" sha1="82e006b01ee12390308be530d4b68fc2404b6b91" />
		<rom name="sh-pro.00" size="8192" crc="95e2b800" md5="a110f4ef3f83c7fa19c68ec0fd932f8f" sha1="8781295e21e5202288293fb9eb558cb1835b11ea" />
		<rom name="sh-pro.01" size="8192" crc="b99f6ff8" md5="6013719c48bdebd25c5fccd9b696621c" sha1="575cdba5bf9965c7765ce913a3376c7ba36b8291" />
		<rom name="sh-pro.02" size="8192" crc="1202c7b2" md5="3449538f6e745499320f0fd9c4e2e669" sha1="ebae4711f124a34f19305da16657ece805e1da26" />
		<rom name="sh-pro.03" size="8192" crc="0a64afb9" md5="5c5ed807207cbfb3e85064b8c44c9b8a" sha1="3ac6660d2b0166c58ec4fecfe37ce36e545064df" />
		<rom name="sh-pro.04" size="8192" crc="22fa9175" md5="8b02dae7ee592be511658bde7b3c581c" sha1="fd8ea76b3a7ffaf48fc11dd3b7c58e548e3e57c5" />
		<rom name="sh-pro.05" size="8192" crc="1716e2bb" md5="3dc77bd21e374d0b42adebe126d068b5" sha1="771e4c20d63e4e1d99723e6355db67064a278ae5" />
		<rom name="sh-snd.01" size="4096" crc="55a297cc" md5="410846c6f80142f5f080420438158ecb" sha1="b34f37fca61cdba26b5671feee991d133b8697a4" />
		<rom name="sh-snd.02" size="4096" crc="46fc31f6" md5="48e3b8efd5e07ced14a2d46ecfe32ebf" sha1="9b1a56962b2d210b1013bc35de780c6d5b3eb4bc" />
		<rom name="sh-snd.03" size="4096" crc="b1f4a6a8" md5="55612962171345993bbcaf25b998dae2" sha1="ba724f9cc0cc35dd31d4ad8b36a51da9d6cbfbcf" />
		<rom name="shtron\shtron.00" size="8192" crc="9aec754c" md5="c9246b15625646c5474fb500049bdfbc" sha1="d17a221ceb8af59d9087ae63a73026c0bd1d58cb" />
		<rom name="shtron\shtron.02" size="8192" crc="621ad715" md5="b01ae3d96c8705c798c2a9e4cd46f59e" sha1="8cd34d33c86d10142e0503994a0666ac77c08d4b" />
		<rom name="shtron\snd-0.a7" size="4096" crc="9d815bb3" md5="20290a90c22fc0162d5cce96462707ec" sha1="51af797e08dbe3921e11ce70c3d0da50979336a4" />
		<rom name="shtron\snd-1.a8" size="4096" crc="9f253412" md5="6db6b1bd6c7643f785086bc22e1348fe" sha1="a526e864073a2f9e67e2cbe53ab17fe726336241" />
		<rom name="shtron\snd-2.a9" size="4096" crc="7783d6c6" md5="43d7a08ccde93811353bff1b0639682f" sha1="1fb2117532e7da28afdb9837bcb6848165cf8173" />
	</machine>
	<machine name="solomon">
		<description>solomon</description>
		<rom name="1.3jk" size="16384" crc="fa6e562e" md5="43b065c0ca0bae238fec504ccfee55c0" sha1="713036c0a80b623086aa674bb5f8a135b6fedb01" />
		<rom name="10.3p" size="32768" crc="8310c2a1" md5="c358f077802ca417b35277d3bf6efea9" sha1="8cc87ab8faacdb1973791d207bb25ea9b444b66d" />
		<rom name="11.3r" size="32768" crc="6f94d2af" md5="460773b2c0c4fafd7a6139d05fe612a6" sha1="2e070c0fd5b9d7eb9b7e0d53f25b1a5063ef3095" />
		<rom name="12.3t" size="32768" crc="b371291c" md5="a193442dc36daa3698fe634df83e1b8f" sha1="27302898c64330870c47025e61bd5acbd9483865" />
		<rom name="2.5lm" size="16384" crc="80fa2be3" md5="def1e6e90ecaf742050afb8669339117" sha1="8e7a78186473a6b5c42577ac9e4591ee2d1151f2" />
		<rom name="3.6lm" size="16384" crc="236106b4" md5="cfd988b1cc418c8c7c6fbd3956b29b20" sha1="8eaf3150568c407bd8dc1cdf874b8417e5cca3d2" />
		<rom name="4.7lm" size="16384" crc="088fe5d9" md5="65865c2e6a7b62b883087ee12e81647f" sha1="e29ffb9fcff50ce982d5e502e10a8e29a4c47390" />
		<rom name="5.8lm" size="16384" crc="8366232a" md5="346fb3b7a9989232f9f5c2b2ec82e8c6" sha1="1c7a01dab056ec7d787a6f55772b9fa6fe67305a" />
		<rom name="6.3f" size="16384" crc="645eb0f3" md5="82b258c78adf5bb852b7d1874532cf19" sha1="b911aa157ad94aa539dbe329a197d8902860c809" />
		<rom name="7.3h" size="32768" crc="1bf5c482" md5="444ebb46c7a2e46f0fa7b99ca4cfee90" sha1="3b6a8dde72cddf95438539c5dc4622c95f932a04" />
		<rom name="8.3jk" size="32768" crc="0a6cdefc" md5="6bd4121b4dec7309433b629e3c1f600c" sha1="101acaa19b779cb8b4fffddbe63fe011c7d4b6e9" />
		<rom name="9.3m" size="32768" crc="ab7e6c42" md5="b6b528eabee50af9c2b5dbb3e7b9b44d" sha1="0fc3b4a0bd2b17b79e2d1f7d4fe445c09ce4e730" />
		<rom name="solomonjs01\slmn_02hc01.bin" size="16384" crc="bb5c5400" md5="0729b4465a0577670500cd859e6ba077" sha1="cc7aa14cdcc5940319f091aee821ce272ca1db42" />
		<rom name="solomonjs01\slmn_03hc01.bin" size="16384" crc="66137d2b" md5="2dd37dd64ccdea18a31f0b7fef5a829a" sha1="a010c93adb98580fb9a8681e2e0d67dfee740d0b" />
		<rom name="solomonjs01\slmn_04hc01.bin" size="16384" crc="33299a3a" md5="82dfe64b51f0647cf91803e4bda7faed" sha1="5e25008f437618180c6296314568d62bd038cc8a" />
		<rom name="solomonjs01\slmn_05hc01.bin" size="16384" crc="5856d9b0" md5="5eebfd434aa051cee0295794b5337ee3" sha1="509ea27714bbeed72915d854f05a29693a85575c" />
		<rom name="solomonjs01\slmn_06hc01.bin" size="16384" crc="bbc0d319" md5="fff23a177da8bc4de3e3c57177aa0bc7" sha1="2d3ff5f640e691c4147f8b6fe97bc5e1fefdac85" />
		<rom name="solomonjs01\slmn_07hc01.bin" size="32768" crc="2465a83a" md5="b189cb98a7b3d65048a91fe0e3592015" sha1="bd7212205e353d221b97ced4dddcb6d339c1c3c0" />
		<rom name="solomonjs01\slmn_08.bin" size="4096" crc="b924d162" md5="e6b48f762bdff609eed30afa5ef52617" sha1="6299b791ec874bc3ef0424b277ec8a736c8cdd9a" />
		<rom name="solomonjs01\slmn_09hc01.bin" size="32768" crc="60122e98" md5="c3444b36072b3d15a1a9e5481a0a4990" sha1="5947dc82bda6065c1103107f1137183dca0847de" />
		<rom name="solomonjs01\slmn_10hc01.bin" size="32768" crc="cf11872e" md5="e7cd1f614526ca0944874d2596870d1f" sha1="91546375057d67f94ed3db6418112825706c2ac5" />
		<rom name="solomonjs01\slmn_11hc01.bin" size="32768" crc="9dab2e9a" md5="5023fbcb9ddb11fc1c0f15d6fc3d048b" sha1="63a96425394b312e07022aba34fbb36836161994" />
		<rom name="solomonjs01\slmn_12hc01.bin" size="32768" crc="e80594fc" md5="72c59cdf349009220fea64860dcdd74c" sha1="f6617f76e287d683b5b2de97c2cd8c452ad234bf" />
	</machine>
	<machine name="tapper">
		<description>tapper</description>
		<rom name="stapper1\stapper1.pg0" size="16384" crc="c915f608" md5="a3be014f2573b6dea8fe9e37471a6eed" sha1="aad2f1944334a7cdb0483613fdad40caab720259" />
		<rom name="stapper1\stapper1.pg3" size="8192" crc="dd4c785f" md5="c01e6bc1456844803ed7a323c6f8446d" sha1="6e19e77a0af6073c3955c61cf741b13921ce6bf0" />
		<rom name="stapper\stapper.bg0" size="16384" crc="539b93c3" md5="d485bef02dac8ef299cc72adfd97958a" sha1="6196516940893fd72d0c0f18efa7584a2df44833" />
		<rom name="stapper\stapper.bg1" size="16384" crc="1326da21" md5="db5c7f805a2446760050308c8f851636" sha1="6886cbb83372ee4c53e19325a1552d312ce5de69" />
		<rom name="stapper\stapper.fg0" size="16384" crc="a8ba850f" md5="991aba77abcbf6160d660bf38c3804bf" sha1="e143dab595e129936a4744266788542422e3c503" />
		<rom name="stapper\stapper.fg1" size="16384" crc="29dd8e85" md5="20b92e50864a2c643c9a212937a9b48d" sha1="f7f7e8a3aebf075fb9a2508ce438ed3bbfdcddba" />
		<rom name="stapper\stapper.fg2" size="16384" crc="9254d87c" md5="d77f5508775ee0f4b46157d73be0ae5e" sha1="084f71436c984cb0c42cd0d07ce47ab0959b64e1" />
		<rom name="stapper\stapper.fg3" size="16384" crc="3d9133e4" md5="327c17618ed3d8bb6328ff425c4a6c34" sha1="3ca946aee704d59a150a9cd8ea02edf5204022e3" />
		<rom name="stapper\stapper.fg4" size="16384" crc="9b970c4b" md5="e0d3443ac1317ae54f87381116efa36e" sha1="f690708107c4923db5ffe344015388199c7e879a" />
		<rom name="stapper\stapper.fg5" size="16384" crc="5ec2544f" md5="e74664db441c137660b5666bcda5feb8" sha1="1a919b0a80417c0f0e22bac2ab6932411bd4ad55" />
		<rom name="stapper\stapper.fg6" size="16384" crc="1baca746" md5="759f4de84228b6b6a6c34fe4ae8346ef" sha1="3c7015e63ab1a3f98485415e212a4b80f648dcae" />
		<rom name="stapper\stapper.fg7" size="16384" crc="a2ef5c06" md5="62f441f29a6c29016818bac730776a82" sha1="cce74ff117921eb0438524e7f598fd2117044b1c" />
		<rom name="stapper\tappg0.bin" size="16384" crc="127171d1" md5="da79541b4e3365d4a9cc55cde3fae857" sha1="373e9a9d73b71e100c02862662d025f5ead2f94d" />
		<rom name="stapper\tappg1.bin" size="16384" crc="9d6a47f7" md5="1779408d2c0e9a168741cba794e1ce2a" sha1="e493e46fc70a765e54bfdd7ba7ca570e6a5c79d6" />
		<rom name="stapper\tappg2.bin" size="16384" crc="3a1f8778" md5="cf90527a6ab78c5197eca54051b03ec8" sha1="cb46a2248289ced7282b1463f433dcb970c42c1a" />
		<rom name="stapper\tappg3.bin" size="8192" crc="e8dcdaa4" md5="b180b36cbef4f53bb974c0520221ded3" sha1="45bf1571a2418c7dc00ccc7061a3e04e65cb6bff" />
		<rom name="tapper_c.p.u._bg_0_5f_12-7-83.5f" size="16384" crc="394ab576" md5="61e7807e1f5fe380cc376821c4d274e3" sha1="23e29ec942e1e7516ae8068837af2d1c79592378" />
		<rom name="tapper_c.p.u._bg_1_6f_12-7-83.6f" size="16384" crc="2a30238c" md5="029eb31985266d71705706c241b0cd1b" sha1="eb30b9bb654324340f0fc5b44776ac2440c1e869" />
		<rom name="tapper_c.p.u._pg_0_1c_1-27-84.1c" size="16384" crc="bb060bb0" md5="f87a21d13cabd27f1da3890313c2f12d" sha1="ff5a729e36faea3758c8c7b345a42dd8bb465f44" />
		<rom name="tapper_c.p.u._pg_1_2c_1-27-84.2c" size="16384" crc="fd9acc22" md5="363b78d7ac9cea207bc80d20c704ab5d" sha1="b9f0396e2eba5772deec4725c41fa9de49658e72" />
		<rom name="tapper_c.p.u._pg_2_3c_1-27-84.3c" size="16384" crc="b3755d41" md5="290c8366951f2ddbf4c1e962453cbab3" sha1="434d3c27b9f1e43def081d79b9f56dbce93a9207" />
		<rom name="tapper_c.p.u._pg_3_4c_1-27-84.4c" size="8192" crc="77273096" md5="08ec498e83f43969d4c92f14cca2b361" sha1="5e4e2dc1703b39f588ba374f6a610f273d710532" />
		<rom name="tapper_sound_snd_0_a7_12-7-83.a7" size="4096" crc="0e8bb9d5" md5="87d58c619a9f9ef4299c4811b46b16fe" sha1="9e281c340b7702523c86d56317efad9e3688e585" />
		<rom name="tapper_sound_snd_1_a8_12-7-83.a8" size="4096" crc="0cf0e29b" md5="2a4a0f4dc3705b72eec4144cb10a6653" sha1="14334b9d2bfece3fe5bda0cbd53158ead8d27e53" />
		<rom name="tapper_sound_snd_2_a9_12-7-83.a9" size="4096" crc="31eb6dc6" md5="fe4b1446f51fde03c278100167552f62" sha1="b38bba5f12516d899e023f99147868e3402fbd7b" />
		<rom name="tapper_sound_snd_3_a10_12-7-83.a10" size="4096" crc="01a9be6a" md5="bae9070bb9fcb67dac8def1b6fd1cc5a" sha1="0011407c1e886071282808c0a561789b1245a789" />
		<rom name="tapper_video_fg_0_a8_12-7-83.a8" size="16384" crc="8412c808" md5="26df39ee62a15897629195f0cdad2a41" sha1="2077f79177fda26f9c674b2ab525ec3833802059" />
		<rom name="tapper_video_fg_1_a7_12-7-83.a7" size="16384" crc="32509011" md5="4d5068029bac8be593a4ca888ba00120" sha1="a38667573d235efe2dc515e52af05825fe4e0f30" />
		<rom name="tapper_video_fg_2_a6_12-7-83.a6" size="16384" crc="67e37690" md5="da8b28572d1744faa02d6b8b6916a6e2" sha1="d553b8517c1d03a2be0b065f4da2fa99d9e6fb30" />
		<rom name="tapper_video_fg_3_a5_12-7-83.a5" size="16384" crc="818fffd4" md5="fc9a2490f9e9f1f3286edf1cd77ed36c" sha1="930142dd73fb30c4d3ec09a1e37517c6c6774024" />
		<rom name="tapper_video_fg_4_a4_12-7-83.a4" size="16384" crc="32674ee6" md5="7895a76ba6be6d8784535874abc873f0" sha1="402c166d50b4a693959b3f0706a7931a5daef6ce" />
		<rom name="tapper_video_fg_5_a3_12-7-83.a3" size="16384" crc="800f7c8a" md5="a1808d56f8f418c407f9d7f0b6dc051c" sha1="8aead89e1adaee5f0b679661c4bfba36e0d639e8" />
		<rom name="tapper_video_fg_6_a2_12-7-83.a2" size="16384" crc="a37aef36" md5="4dc295932a4061fe1f90bfb1334ffc59" sha1="a24696f16d467d9eea4f25aef5f4c5ff55bf51ff" />
		<rom name="tapper_video_fg_7_a1_12-7-83.a1" size="16384" crc="070b4c81" md5="d8d7eb931575dbad69367fe3f3bae5c0" sha1="95879a455ecfe2e3de7fe2a75078f9e6934960f5" />
	</machine>
	<machine name="tron">
		<description>tron</description>
		<rom name="handiman\handiman.a1" size="8192" crc="e17ec630" md5="5eabeb9776ae28888f61b0ea5ce16e77" sha1="7929bfeea0e5e47d412619f08ca09a31618b96da" />
		<rom name="handiman\handiman.c1" size="8192" crc="ee776741" md5="928f128caee13194958394aae5c5d363" sha1="02ea99dd02cd469d1425a958202efe28dc202291" />
		<rom name="handiman\handiman.d1" size="8192" crc="c0b2b28e" md5="1c2dec5f00769cc728e2527bff73e104" sha1="3d9d2c1b7a136f02e5c5595d52add03892cb0db1" />
		<rom name="handiman\handiman.e1" size="8192" crc="8fb79ed7" md5="a910a78d9606461b8823accdc17c34ee" sha1="70e5f2aecda3d055eaedf2039128e549a94bd2cd" />
		<rom name="handiman\scpu_pga.d2" size="8192" crc="5151770b" md5="79de3995e77ef40cebefb75e4c8721dd" sha1="26f4d830de7be228528e462dd628f439629a2641" />
		<rom name="pro0.d2" size="8192" crc="0de0471a" md5="e0e715d5347d2bcccd95a960ccd028a9" sha1="378847604a6a9c079d887348010ab9539d5f6195" />
		<rom name="scpu_bgg.g3" size="8192" crc="1a9ed2f5" md5="5e4db596f10c58fe05b8f92e6b183bfd" sha1="b0d85b47873ac8ad475da18b9540d37232cb2b7c" />
		<rom name="scpu_bgh.g4" size="8192" crc="3220f974" md5="ebaded493d080e6334b4f1c55e88c846" sha1="a38ea5f1db27f05d9689db838ce7a8de98f34837" />
		<rom name="scpu_pgb.d3" size="8192" crc="8ddf8717" md5="8c9ac9bab7c893b00029d47f39c70825" sha1="e0c294afa8ba0b0ba89e3e0fb3ff6d8fc4398e32" />
		<rom name="scpu_pgc.d4" size="8192" crc="4241e3a0" md5="7764ae13deb05e47a8db88ec2b28d8ba" sha1="24c1bd2f31e194542571c391c5dccf21354115c2" />
		<rom name="scpu_pgd.d5" size="8192" crc="035d2fe7" md5="4323f302f352672d14726c7a2e175246" sha1="1b827ca30a439d2f4cc94fcc0e90ee0cf87e018c" />
		<rom name="scpu_pge.d6" size="8192" crc="24c185d8" md5="ec255e892e11916a86250b7e349fc600" sha1="45ac7c53f6f4eba5c7bf3fc6559cddd3821eddad" />
		<rom name="scpu_pgf.d7" size="8192" crc="38c4bbaf" md5="124ee3e35400f824006f40425688e71f" sha1="a7cd496ce75199b8279ea963520cf70d5f562bb2" />
		<rom name="ssi_0a.a7" size="4096" crc="765e6eba" md5="2ecdaae07c033deff2f3eda2d4683ffd" sha1="42efeefc8571dfc237c0be3368248f1e56add92e" />
		<rom name="ssi_0b.a8" size="4096" crc="1b90ccdd" md5="28e081461ddebe29d5b7feed96d75e83" sha1="0876e5eeaa63bb8cc97f3634a6ddd8a29a9b012f" />
		<rom name="ssi_0c.a9" size="4096" crc="3a4bc629" md5="6b5b1a5940d2c31e75fe0deaab2b91b9" sha1="ce8452a99a313ae7429de471bbea39de08c9fd4b" />
		<rom name="vga.a1" size="8192" crc="9743f873" md5="1afc9acbed48e7d34381af39f3bc9693" sha1="71ed80ecd8caaf9fce1d7010f95c4678c9bd7102" />
		<rom name="vga.e1" size="8192" crc="bc036d1d" md5="968a39ba1bfb7615120221993c335944" sha1="c5d54d0b80ac768ccf6fdd32cad1ef6359fa324c" />
		<rom name="vgb.dc1" size="8192" crc="58ee14d3" md5="b94ed950e9964c1375041709c1a57ac9" sha1="5fb4268c9c73bdfc3b1e866618979aea3f219bbc" />
		<rom name="vgc.cb1" size="8192" crc="3329f9d4" md5="d6746e8ce2842477ba5c09fce5a48475" sha1="11f4d744374e475d2c5b195a9f70888414529dd3" />
	</machine>
	<machine name="xevious">
		<description>xevious</description>
		<rom name="battlesh\bg1.d9" size="8192" crc="b6e4f4f3" md5="ce5fa00220f68f2335c7e219ecb37c4f" sha1="ceaaa63b50e75dcb05aeb68574336dfe56a8434a" />
		<rom name="battlesh\bg10.c8" size="4096" crc="b43ea55d" md5="7e7c0790f7961353d6423801644336ca" sha1="06f4c4e7fc71b9e173c3bdf91c40f47750051b5e" />
		<rom name="battlesh\bg11.c7" size="4096" crc="73603931" md5="3ab4704c036d42bb031faae5b8e829bb" sha1="1f7824b107a5a3d5c3434f02f17173a1f85fd29c" />
		<rom name="battlesh\bg2.d10" size="8192" crc="47017bc8" md5="1671e166233ac63a0cb97f0dad59c61f" sha1="0da73ae079fb6a64eed56197e2c88609ef34166c" />
		<rom name="battlesh\bg3.d12" size="8192" crc="0ede5706" md5="c1a69dbc823549a3701c6c39f4fd2465" sha1="65b235c5abe487612e11d0235410f1ca59b06e95" />
		<rom name="battlesh\bg5.h5" size="4096" crc="23107dfb" md5="cb0dfca50b129a854b5c4c309178ef79" sha1="74c49a5648faab632ae5ed8dd18a1d8b39837e2d" />
		<rom name="battlesh\bg9.c10" size="4096" crc="5bd6e9ae" md5="854d890dd0d9bf1cc1b235207653e598" sha1="f16c7eec39fce856c775b2b81ab55fb42376850e" />
		<rom name="battlesh\xh_xvi_15.4m" size="8192" crc="308c5bad" md5="2137ee2c4fa86cd029e8e2a38a01bb05" sha1="583a6c2b9a3c9fac6ed33de6ae5ee11543fe6164" />
		<rom name="battlesh\xh_xvi_16.4n" size="4096" crc="1cbbddce" md5="d1840496d1d7dccf14e2a7f51e4d1e70" sha1="5fcf20b3ab335cfac01f1c2bcfca76b90c92618b" />
		<rom name="battlesh\xh_xvi_17.4p" size="8192" crc="b06b9ccb" md5="81b16f3360f56e93ac90adf7a52c1760" sha1="186442f0aa7bf0365adfb2da874110c01797b140" />
		<rom name="battlesh\xh_xvi_18.4r" size="8192" crc="f56c3697" md5="2c79e84dd8347c14741b7b9761e67047" sha1="4f5108a1bf6b828dbed4a34836c42fd359fb68c5" />
		<rom name="gaous\gao_12.3b" size="4096" crc="e24d7e32" md5="a314642ca694c073b6e7c2d8a7257f68" sha1="c78798944f717d2b20ceb846e4f98966756b0964" />
		<rom name="gaous\gao_13.3c" size="4096" crc="43ed5c90" md5="5fd492f5a73f23bbf31b758096825b42" sha1="15f541fb7314c59fe56245f4dbfe05fa35ee2396" />
		<rom name="gaous\gao_14.3d" size="4096" crc="f361bdd0" md5="20416feca0139afcd08bfed84cde1675" sha1="0ebae760617e8ff29d3f33856094f511f7a06dfa" />
		<rom name="gaous\gao_15.4m" size="8192" crc="ea41df4e" md5="6b0a79879b55e2cd9fdae33989f83f97" sha1="8e7215654db77c7f8782dc4b909d1248952c10f0" />
		<rom name="gaous\gao_16.4n" size="4096" crc="ceb8a6f8" md5="b7956df0c4fee8da4db40ff244e16c21" sha1="5153cfe4aaeefd4f1faec133a120e8551c460d2f" />
		<rom name="gaous\gao_17.4p" size="8192" crc="79d65929" md5="136f9718f4d2b91459384a6f619a03dd" sha1="ca60435cd4a64c82e4d263a57fe899e9e18b3389" />
		<rom name="gaous\gao_18.4r" size="8192" crc="2d95245d" md5="855aeccf18204ad7fa8a668c016203c2" sha1="7e5409f1f787047d7825d59f1dfeefa26732d1cc" />
		<rom name="gaous\gao_4bpr.3l" size="512" crc="bb0f377f" md5="fc321a02cf73cdfbe2eb1474ae401fe0" sha1="451569602c83172132db76ee7652d174867639c0" />
		<rom name="gaous\gao_5bpr.3m" size="512" crc="3fb201f3" md5="4cf393cee40df56ef022398da913ceda" sha1="9e1c79c13bc285b7bff104c84baab9dd04fd42ab" />
		<rom name="sxeviouss01\cpu_3phc01.rom" size="4096" crc="e3b9ac69" md5="27129f586b3928412dbf2abe80bfe82c" sha1="6a7a75e69b06455cef6f3a0d57c1aef5a8c10640" />
		<rom name="sxeviouss01\xv3_4hc01.2l" size="4096" crc="98a6a475" md5="a146d8865e40bc66259bb5c0bba2172a" sha1="ae098d47c8a6fe9b2368ecaa9aec1cf084b9d25b" />
		<rom name="sxeviouss01\xv3_5hc01.3f" size="4096" crc="7a963207" md5="e60b357ddf1121633338bf5ad8ede6b7" sha1="d15233ac9ac5c2f6b337b8f408852eba5359a414" />
		<rom name="sxeviouss01\xv3_6hc01.3j" size="4096" crc="02de74e6" md5="fd22257ff20984db15f768a26a616ead" sha1="326d2a81fbf4c0b0b371483bef6ccf7a1f93960f" />
		<rom name="sxeviouss01\xvip_10.2b" size="8192" crc="f09eb6f9" md5="fb1b6bb00000474c22efae27ef133229" sha1="b189b4c23a2f9f185c75b096f44a083f8dbca3ae" />
		<rom name="sxeviouss01\xvip_12.3b" size="4096" crc="08f184f1" md5="3d5eb0d5d3fd940c36cc960d1d99a418" sha1="bcbf89b92c311a78db516b557b982ed51907c49d" />
		<rom name="sxeviouss01\xvip_16.4n" size="4096" crc="00babaa1" md5="598eed4d4c1fb743b753cb287f540e50" sha1="b946510a9c5b6c1dd6e6bab1ba3217a9d449a477" />
		<rom name="sxeviouss01\xvip_2.3m" size="4096" crc="a2cf842d" md5="9609b4ee03fd2523ddb7464293d9811c" sha1="9bb24b3527f2cad8c9b916f9a815ea4f747dc337" />
		<rom name="sxeviouss01\xvip_3.2m" size="4096" crc="7ab657cd" md5="8c34ff72ab89fce1031adbc940783117" sha1="a27ad33b2808417dff8e27d0e2b503092f505bb0" />
		<rom name="sxeviouss01\xvip_9.2a" size="4096" crc="529aecf0" md5="28ebfcd54e21ee7f2e07139365acb401" sha1="60c18f834933e01ecd22aa652d39a5d1a9a0fe0f" />
		<rom name="sxvioush\cpu_2l.rom" size="4096" crc="6a44bf92" md5="4107b4a336de636b526062789fadd56f" sha1="0ca726f7f9528789f2a718df55e59406a283cdfa" />
		<rom name="sxvioush\cpu_2m.rom" size="4096" crc="294d5404" md5="296dbafb32ed589957ead1ec0390f26d" sha1="ecc39fb2c0065a36f20541747089b4e30dfb99b1" />
		<rom name="sxvioush\cpu_3f.rom" size="4096" crc="d4bd3d81" md5="42967ede5ac6ed8222fd819035d6ef52" sha1="5831bb306bd650779207936bfd00f25864733abb" />
		<rom name="sxvioush\cpu_3j.rom" size="4096" crc="af06be5f" md5="0f5f3081b69e47170897aa9cf4790a1b" sha1="5a020822387ab8c69214db961180760fa9853e6e" />
		<rom name="sxvioush\cpu_3m.rom" size="4096" crc="fd04e615" md5="1a9d5cf07690b55e1722260d3f63dfef" sha1="7169e7f3bd1e9cfae9671b89f2a45f56b968e1ff" />
		<rom name="sxvioush\cpu_3p.rom" size="4096" crc="1c8d27d5" md5="350ae8174f4c3841691695d4facdfc3a" sha1="2c41303d8c74acb5840295a4b460a39a9a8e21bb" />
		<rom name="sxvioush\xh_xvi_12.3b" size="4096" crc="9b8f4deb" md5="9cd7bb879c6baef28a3a0ff1562a52a1" sha1="f6e1b557be3cbfc2d7755da8e48dc9a57f2cc2c0" />
		<rom name="xeviblk\xvibl_4bpr.3l" size="512" crc="83277522" md5="95301fcbeef3cbc125dbba5242ae5d3b" sha1="7c5edce9758fdb5aa2132da9d8aeb0f64d69d52e" />
		<rom name="xeviblk\xvibl_5bpr.3m" size="512" crc="07b4bd0b" md5="745493c8934adc3fcd0fbc98195bc82d" sha1="36b467756c54120a20b82b4183a524b4867bc729" />
		<rom name="xevious3\x3_xvi_12.3b" size="4096" crc="34f7940e" md5="4440e40806ed4fabf1c9a98957d20a74" sha1="6e289b36d14fea02f2fdf45caa4720ab05529fe2" />
		<rom name="xevious3\x3_xvi_13.3c" size="4096" crc="6eab56b5" md5="3268382592ebe2d8c9e505786334a2f7" sha1="00da56424e520c9de5967c1c233a20cb3ae037db" />
		<rom name="xevious3\x3_xvi_14.3d" size="4096" crc="790b2f6c" md5="6757f072f6b4cbc18761de9abf875053" sha1="bc8e52d0ca4e97f38256ec3da1b23d266767ea9b" />
		<rom name="xevious3\x3_xvi_15.4m" size="8192" crc="4dfaf4e1" md5="0ddc53869aeeb5cd39585d0a8efc28eb" sha1="26456dc6c75e1a02cfc9c07fedfb2b7ece8e1692" />
		<rom name="xevious3\x3_xvi_16.4n" size="4096" crc="dd6f34c8" md5="d901d0bbdf47383c6ea0bc6bc8b42bce" sha1="9fcc194ea2ee94f8bdf4c46ff8dead113a99bdce" />
		<rom name="xevious3\x3_xvi_17.4p" size="8192" crc="9a135fe7" md5="b9177ce1fb7f65f1865046763c893eb1" sha1="278ab8c2805d138a47dfc89db7016c7438142a4f" />
